Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
30715075;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;140;;;25241;745996.31;1057815.63;2023-03-09T00:00:00
30715083;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;142;;;25241;746037.00;1057823.71;2023-03-09T00:00:00
30715091;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;149;;;25241;745851.38;1057899.75;2023-03-09T00:00:00
30715105;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;537;;;25241;745789.88;1057614.00;2013-11-29T00:00:00
31203043;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728161;Za Humny;è.ev.;336;;;25241;743140.97;1056439.27;2013-12-28T00:00:00
31203078;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.p.;74;;;25241;745938.08;1057904.44;2013-11-29T00:00:00
31203132;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;214;;;25241;745624.63;1058194.35;2024-03-18T00:00:00
31203221;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;64;;;25241;745787.01;1057708.76;2023-03-09T00:00:00
31203230;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;66;;;25241;745774.00;1057737.00;2023-03-09T00:00:00
31203248;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;71;;;25241;745853.00;1057959.00;2025-12-22T00:00:00
31203256;539210;Dolní Bøeany;;;;;28819;Zálepy;728462;Pod Lesem;è.ev.;91;;;25241;745853.88;1057545.24;2024-06-05T00:00:00
31203264;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;94;;;25241;745889.57;1057656.86;2023-03-09T00:00:00
31203337;539210;Dolní Bøeany;;;;;28819;Zálepy;728454;Nad Roklí;è.ev.;306;;;25241;746104.69;1057796.88;2014-02-13T00:00:00
31203345;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;529;;;25241;745560.75;1058116.50;2013-11-29T00:00:00
31203353;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;535;;;25241;745692.44;1058073.91;2014-03-05T00:00:00
40017672;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;361;;;25246;746602.32;1057574.97;2018-12-05T00:00:00
40017681;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;451;;;25246;746596.39;1057176.10;2018-12-05T00:00:00
40017699;539210;Dolní Bøeany;;;;;28801;Lhota;;;è.ev.;537;;;25241;744363.15;1057232.04;2014-03-05T00:00:00
40017737;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.p.;263;;;25241;745713.42;1058004.68;2018-03-06T00:00:00
40017761;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;35;;;25241;745679.43;1058090.21;2015-03-31T00:00:00
40017770;539210;Dolní Bøeany;;;;;28819;Zálepy;728403;Rùová;è.ev.;46;;;25241;745503.05;1057903.75;2014-02-27T00:00:00
40017796;539210;Dolní Bøeany;;;;;28819;Zálepy;728420;K Vyrlovce;è.ev.;166;;;25241;745997.89;1057866.86;2014-02-25T00:00:00
40017800;539210;Dolní Bøeany;;;;;28819;Zálepy;728420;K Vyrlovce;è.ev.;167;;;25241;746018.36;1057891.83;2014-02-25T00:00:00
40017818;539210;Dolní Bøeany;;;;;28819;Zálepy;728420;K Vyrlovce;è.ev.;169;;;25241;746036.03;1057864.41;2014-02-25T00:00:00
40017826;539210;Dolní Bøeany;;;;;28819;Zálepy;728420;K Vyrlovce;è.ev.;170;;;25241;746044.66;1057880.94;2014-02-25T00:00:00
40017834;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;171;;;25241;745941.05;1057869.91;2014-02-25T00:00:00
40017842;539210;Dolní Bøeany;;;;;28819;Zálepy;728489;Strmá;è.ev.;173;;;25241;745887.05;1057890.85;2014-02-25T00:00:00
40017851;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;175;;;25241;746196.11;1057946.72;2014-02-25T00:00:00
40017869;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;178;;;25241;746212.15;1057981.52;2014-02-25T00:00:00
40017877;539210;Dolní Bøeany;;;;;28819;Zálepy;728519;Ztracená;è.ev.;180;;;25241;746249.72;1057996.15;2020-04-09T00:00:00
40017885;539210;Dolní Bøeany;;;;;28819;Zálepy;728519;Ztracená;è.ev.;181;;;25241;746240.38;1058003.76;2014-02-25T00:00:00
40017915;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.ev.;187;;;25241;745985.19;1058066.68;2014-02-25T00:00:00
40017923;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.ev.;189;;;25241;745964.26;1058032.15;2014-02-25T00:00:00
40017931;539210;Dolní Bøeany;;;;;28819;Zálepy;728292;K Nádraí;è.ev.;203;;;25241;745825.35;1058038.55;2014-02-25T00:00:00
40017966;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.ev.;212;;;25241;745789.74;1058128.61;2014-02-25T00:00:00
40017982;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.p.;216;;;25241;745575.25;1058221.30;2020-02-11T00:00:00
40017991;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;217;;;25241;745710.21;1058074.10;2014-02-25T00:00:00
40018016;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;219;;;25241;745549.54;1058023.90;2020-07-03T00:00:00
40018024;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;220;;;25241;745559.90;1058007.22;2014-02-25T00:00:00
40018032;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;222;;;25241;745769.81;1058056.42;2014-02-25T00:00:00
40018041;539210;Dolní Bøeany;;;;;28819;Zálepy;728454;Nad Roklí;è.ev.;225;;;25241;746070.32;1057801.45;2014-02-25T00:00:00
40018059;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;229;;;25241;745514.41;1057929.61;2014-02-25T00:00:00
40018067;539210;Dolní Bøeany;;;;;28819;Zálepy;728373;V Drahách;è.ev.;230;;;25241;745361.73;1057959.69;2014-02-25T00:00:00
40018075;539210;Dolní Bøeany;;;;;28819;Zálepy;728331;Pøíèní;è.ev.;236;;;25241;745618.53;1057909.88;2014-02-25T00:00:00
40018083;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;237;;;25241;745670.10;1057882.38;2014-02-25T00:00:00
40018091;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;241;;;25241;745377.48;1057762.82;2014-02-25T00:00:00
40018105;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;242;;;25241;745397.08;1057754.83;2014-02-25T00:00:00
40018113;539210;Dolní Bøeany;;;;;28819;Zálepy;728501;Za Chatami;è.ev.;243;;;25241;745419.56;1057744.19;2014-02-25T00:00:00
40018121;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;245;;;25241;745635.11;1057879.69;2014-02-25T00:00:00
40018130;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;247;;;25241;745777.82;1058022.18;2014-02-25T00:00:00
40018156;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;258;;;25241;745266.22;1057817.79;2014-02-25T00:00:00
40018164;539210;Dolní Bøeany;;;;;28819;Zálepy;728390;Slepá;è.ev.;259;;;25241;745634.04;1058019.91;2014-02-25T00:00:00
40018181;539210;Dolní Bøeany;;;;;28819;Zálepy;728497;Na Pahorku;è.ev.;268;;;25241;745858.14;1057930.63;2014-02-25T00:00:00
40018199;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;269;;;25241;745866.98;1057894.41;2018-03-13T00:00:00
40018202;539210;Dolní Bøeany;;;;;28819;Zálepy;728331;Pøíèní;è.ev.;270;;;25241;745675.32;1057949.74;2015-03-31T00:00:00
40018211;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;271;;;25241;745339.27;1057911.99;2014-02-27T00:00:00
40018229;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.ev.;272;;;25241;745443.83;1057875.69;2023-12-07T00:00:00
40018270;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;278;;;25241;745287.13;1057811.38;2014-02-27T00:00:00
40018288;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;287;;;25241;745918.11;1057958.56;2014-02-27T00:00:00
40018296;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.ev.;289;;;25241;745734.70;1057949.31;2014-02-27T00:00:00
40018300;539210;Dolní Bøeany;;;;;28819;Zálepy;728454;Nad Roklí;è.ev.;291;;;25241;746058.75;1057818.23;2014-02-27T00:00:00
40018318;539210;Dolní Bøeany;;;;;28819;Zálepy;728390;Slepá;è.ev.;292;;;25241;745579.12;1058013.37;2014-02-24T00:00:00
40018326;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;293;;;25241;745373.75;1057918.22;2014-02-24T00:00:00
40018334;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;294;;;25241;745480.76;1057968.65;2014-02-24T00:00:00
40018342;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;296;;;25241;745408.28;1057924.03;2017-03-14T00:00:00
40018369;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;299;;;25241;745888.53;1057959.34;2014-02-24T00:00:00
40018385;539210;Dolní Bøeany;;;;;319252;Jarov;736210;K Vranému;è.ev.;334;;;25246;746694.09;1057353.81;2018-12-05T00:00:00
40018393;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;348;;;25246;746665.18;1057478.19;2018-12-05T00:00:00
40018890;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;492;;;25246;746722.14;1057765.66;2018-12-05T00:00:00
40018903;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;493;;;25246;746718.32;1057749.85;2018-12-05T00:00:00
40018911;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;495;;;25246;746717.96;1057719.37;2018-12-05T00:00:00
40018920;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;496;;;25246;746707.24;1057703.64;2018-12-05T00:00:00
40018938;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;497;;;25246;746678.10;1057700.86;2018-12-05T00:00:00
40018946;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;499;;;25246;746703.00;1057680.58;2018-12-05T00:00:00
40018954;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;500;;;25246;746704.70;1057630.80;2018-12-05T00:00:00
40018962;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;501;;;25246;746692.75;1057611.36;2018-12-05T00:00:00
40018971;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;503;;;25246;746668.95;1057618.06;2018-12-05T00:00:00
40018989;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;505;;;25246;746661.37;1057583.23;2018-12-05T00:00:00
40018997;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;506;;;25246;746667.71;1057562.57;2018-12-05T00:00:00
40019004;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;509;;;25246;746595.02;1057503.05;2024-04-12T00:00:00
40019021;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;517;;;25246;746654.80;1057591.23;2018-12-05T00:00:00
40019039;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;522;;;25246;746591.60;1057152.66;2018-12-05T00:00:00
40019047;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;523;;;25246;746633.46;1057684.62;2018-12-05T00:00:00
40019055;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;527;;;25246;746602.31;1057189.75;2018-12-05T00:00:00
40019101;539210;Dolní Bøeany;;;;;28819;Zálepy;;;è.p.;130;;;25241;745786.00;1057686.28;2023-03-09T00:00:00
40019110;539210;Dolní Bøeany;;;;;28819;Zálepy;728462;Pod Lesem;è.p.;139;;;25241;745981.17;1057796.06;2023-03-09T00:00:00
40019128;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.p.;145;;;25241;745830.35;1057753.33;2023-03-09T00:00:00
40019136;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.p.;156;;;25241;745881.58;1057995.13;2023-03-09T00:00:00
40019144;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.p.;158;;;25241;745924.23;1057988.65;2023-03-09T00:00:00
40019179;539210;Dolní Bøeany;;;;;28819;Zálepy;728519;Ztracená;è.p.;179;;;25241;746229.79;1057977.93;2023-03-09T00:00:00
40019195;539210;Dolní Bøeany;;;;;28819;Zálepy;728497;Na Pahorku;è.ev.;43;;;25241;745902.24;1057939.32;2023-03-09T00:00:00
40019217;539210;Dolní Bøeany;;;;;28819;Zálepy;728420;K Vyrlovce;è.ev.;80;;;25241;746146.75;1057858.36;2014-02-27T00:00:00
40019225;539210;Dolní Bøeany;;;;;28819;Zálepy;728420;K Vyrlovce;è.ev.;141;;;25241;746001.39;1057828.38;2023-03-09T00:00:00
40019241;539210;Dolní Bøeany;;;;;319252;Jarov;736210;K Vranému;è.ev.;333;;;25246;746698.03;1057375.77;2018-12-05T00:00:00
40242684;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;801;;;25241;742703.37;1057464.75;2013-12-28T00:00:00
40243231;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711918;V Zahradách;è.p.;800;;;25241;741945.20;1057317.76;2022-04-05T00:00:00
40246191;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712078;Na Raèanech;è.p.;39;;;25241;742112.58;1056697.27;2022-04-05T00:00:00
40276708;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;;;è.p.;802;;;25241;742706.33;1056894.95;2013-12-28T00:00:00
40278697;539210;Dolní Bøeany;;;;;28801;Lhota;728276;Za Knihovnou;è.p.;203;;;25241;744522.59;1057166.59;2014-02-07T00:00:00
40383105;539210;Dolní Bøeany;;;;;28801;Lhota;714411;Májová;è.p.;204;;;25241;744307.21;1057397.38;2014-02-07T00:00:00
40383296;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;804;;;25241;742617.96;1057248.71;2014-02-10T00:00:00
40383369;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774456;U Menhiru;è.p.;805;;;25241;742673.76;1057307.30;2013-12-28T00:00:00
40383687;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;733491;Od Cholupic;è.p.;803;;;25241;742171.42;1056563.84;2013-12-28T00:00:00
40392376;539210;Dolní Bøeany;;;;;28819;Zálepy;728381;V Zahrádkách;è.p.;246;;;25241;745647.97;1057828.94;2023-03-09T00:00:00
40412482;539210;Dolní Bøeany;;;;;28819;Zálepy;714461;U Lesa;è.p.;125;;;25241;745745.93;1057640.50;2023-03-09T00:00:00
40423344;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;798;;;25241;742799.86;1057513.05;2023-11-15T00:00:00
40423417;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774472;V Pohodì;è.p.;765;;;25241;742163.00;1056759.89;2024-03-21T00:00:00
40440575;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712248;Na Kopeèku;è.p.;806;;;25241;741583.06;1056401.88;2022-04-05T00:00:00
40440699;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774472;V Pohodì;è.p.;763;;;25241;742142.87;1056734.20;2022-04-05T00:00:00
40445194;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774421;K Hradišátku;è.p.;807;;;25241;742826.64;1057373.52;2013-12-28T00:00:00
40478998;539210;Dolní Bøeany;;;;;28819;Zálepy;728357;Topolová;è.p.;543;;;25241;745240.89;1057911.71;2023-03-09T00:00:00
40500187;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774421;K Hradišátku;è.p.;808;;;25241;742821.24;1057342.11;2013-12-28T00:00:00
40632067;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.p.;544;;;25241;745804.76;1057760.52;2023-03-09T00:00:00
40632083;539210;Dolní Bøeany;;;;;28819;Zálepy;728381;V Zahrádkách;è.ev.;104;;;25241;745598.79;1057825.24;2023-03-09T00:00:00
40632121;539210;Dolní Bøeany;;;;;28819;Zálepy;714461;U Lesa;è.ev.;545;;;25241;745774.49;1057638.05;2014-02-24T00:00:00
40645631;539210;Dolní Bøeany;;;;;28801;Lhota;728233;K Lesní Školce;è.p.;205;;;25241;744222.85;1057844.35;2014-02-21T00:00:00
40649962;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774421;K Hradišátku;è.p.;810;;;25241;742851.32;1057272.71;2014-02-10T00:00:00
40760171;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711942;Na Vršku;è.p.;811;;;25241;741877.95;1056909.36;2022-04-05T00:00:00
40788644;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774421;K Hradišátku;è.p.;809;;;25241;742826.24;1057320.26;2013-12-28T00:00:00
40792684;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712141;Ke Kaplièce;è.p.;812;;;25241;742171.11;1056097.80;2022-04-05T00:00:00
40881105;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;813;;;25241;742776.18;1057497.94;2014-02-06T00:00:00
40980707;539210;Dolní Bøeany;;;;;28819;Zálepy;728390;Slepá;è.p.;233;;;25241;745642.98;1058095.08;2024-03-18T00:00:00
40980812;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712124;Na Svárovì;è.p.;799;;;25241;742299.99;1056452.23;2013-12-28T00:00:00
40988074;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711918;V Zahradách;è.p.;815;;;25241;741867.31;1057320.32;2022-04-05T00:00:00
41044169;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712353;Nad Pazdernou;è.p.;816;;;25241;741740.51;1056393.45;2022-04-05T00:00:00
41117581;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;817;;;25241;742588.33;1057209.40;2013-12-28T00:00:00
41117778;539210;Dolní Bøeany;;;;;28801;Lhota;771279;V Ouzkém;è.p.;206;;;25241;744059.11;1057889.75;2014-02-07T00:00:00
41225309;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.p.;534;;;25241;745753.58;1057694.30;2023-03-09T00:00:00
41269187;539210;Dolní Bøeany;;;;;319252;Jarov;736210;K Vranému;è.ev.;542;;;25246;746753.75;1058004.22;2014-02-24T00:00:00
41269535;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.p.;530;;;25241;745556.42;1057937.90;2023-03-09T00:00:00
41275381;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.p.;531;;;25241;745443.45;1057933.97;2023-03-09T00:00:00
41371798;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;818;;;25241;742585.30;1057303.61;2013-12-28T00:00:00
41387635;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712051;Na Hrázi;è.p.;819;;;25241;742273.91;1056711.31;2013-12-28T00:00:00
41391853;539210;Dolní Bøeany;;;;;28819;Zálepy;728292;K Nádraí;è.ev.;301;;;25241;745880.91;1058038.59;2023-03-09T00:00:00
41542193;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774472;V Pohodì;è.p.;764;;;25241;742146.21;1056745.03;2022-04-05T00:00:00
41866509;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712167;Šeøíková;è.p.;820;;;25241;742239.70;1056160.48;2013-12-28T00:00:00
41942698;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;822;;;25241;742651.20;1056747.42;2013-12-28T00:00:00
42318831;539210;Dolní Bøeany;;;;;28801;Lhota;771279;V Ouzkém;è.p.;207;;;25241;744026.49;1057879.27;2013-11-29T00:00:00
42336881;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711926;U Pazderáku;è.p.;821;;;25241;741796.02;1057128.99;2022-04-05T00:00:00
42402786;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711900;K Zámecké Oboøe;è.p.;823;;;25241;742005.91;1057412.21;2022-04-05T00:00:00
42474710;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;824;;;25241;742688.61;1057229.35;2013-12-28T00:00:00
42477689;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774421;K Hradišátku;è.p.;825;;;25241;742834.95;1057500.15;2013-12-28T00:00:00
42493561;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.p.;536;;;25241;745463.57;1057863.18;2013-11-29T00:00:00
42563682;539210;Dolní Bøeany;;;;;28819;Zálepy;728390;Slepá;è.p.;547;;;25241;745586.19;1058036.08;2023-03-09T00:00:00
42692105;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;826;;;25241;742767.07;1057492.43;2013-12-28T00:00:00
51362015;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712256;V Hranicích;è.p.;827;;;25241;741423.57;1056449.32;2022-04-05T00:00:00
72208384;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.p.;555;;;25241;745761.19;1057932.10;2023-03-09T00:00:00
72656336;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;1377833;Za Radnicí;è.p.;828;;;25241;742283.14;1057115.89;2014-08-05T00:00:00
72858834;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.p.;554;;;25241;745761.94;1057909.61;2023-03-09T00:00:00
72947446;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;829;;;25241;742724.22;1056971.51;2014-07-31T00:00:00
72975768;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;830;;;25241;741381.72;1055844.80;2022-04-05T00:00:00
73030759;539210;Dolní Bøeany;;;;;28819;Zálepy;728381;V Zahrádkách;è.p.;105;;;25241;745618.95;1057829.21;2023-03-09T00:00:00
73192121;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774448;Beltinská;è.p.;831;;;25241;742736.33;1057272.97;2014-11-10T00:00:00
73247472;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711900;K Zámecké Oboøe;è.p.;832;;;25241;741934.10;1057403.76;2022-04-05T00:00:00
73294721;539210;Dolní Bøeany;;;;;28801;Lhota;714453;U Kamene;è.p.;177;;;25241;743947.30;1057903.89;2014-12-19T00:00:00
73385697;539210;Dolní Bøeany;;;;;28801;Lhota;714453;U Kamene;è.p.;157;;;25241;743993.91;1057781.54;2015-01-28T00:00:00
73417521;539210;Dolní Bøeany;;;;;28801;Lhota;714437;Na Prùhonu;è.p.;208;;;25241;744102.83;1057540.42;2015-02-09T00:00:00
73426148;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;209;;;25241;744125.10;1057473.64;2024-03-21T00:00:00
73449105;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774391;Za Høištìm;è.p.;833;;;25241;742821.61;1057165.92;2015-02-19T00:00:00
73522945;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728209;U Parku;è.p.;586;;;25241;741949.04;1057641.85;2022-04-05T00:00:00
73523160;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728209;U Parku;è.p.;509;;;25241;741964.46;1057552.02;2022-04-05T00:00:00
73554561;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;475;;;25246;746702.88;1057757.59;2018-12-05T00:00:00
73646512;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.ev.;38;;;25241;745729.49;1057690.13;2015-04-30T00:00:00
73696846;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728161;Za Humny;è.ev.;328;;;25241;743054.14;1056227.35;2015-05-19T00:00:00
73708755;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;834;;;25241;742747.78;1057482.61;2015-05-21T00:00:00
73833584;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;1377833;Za Radnicí;è.p.;835;;;25241;742343.40;1057120.60;2015-08-18T00:00:00
73928429;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712272;Prùmyslová;è.p.;836;;;25241;742332.17;1057355.50;2015-07-31T00:00:00
73949892;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.p.;211;;;25241;745770.90;1058159.72;2023-03-09T00:00:00
73995452;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711942;Na Vršku;è.p.;837;;;25241;741880.15;1057094.43;2024-08-15T00:00:00
74169483;539210;Dolní Bøeany;;;;;28801;Lhota;714445;Rozmarná;è.p.;210;;;25241;744123.69;1057360.00;2015-10-21T00:00:00
74209744;539210;Dolní Bøeany;;;;;28819;Zálepy;728403;Rùová;è.p.;538;;;25241;745493.04;1057918.87;2023-03-09T00:00:00
74308289;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774421;K Hradišátku;è.p.;839;;;25241;742841.13;1057410.22;2015-11-25T00:00:00
74325850;539210;Dolní Bøeany;;;;;319252;Jarov;736210;K Vranému;è.ev.;332;;;25246;746701.14;1057386.68;2018-12-05T00:00:00
74334484;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.p.;97;;;25241;745746.36;1058161.89;2023-03-09T00:00:00
74378465;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711900;K Zámecké Oboøe;è.p.;840;;;25241;741978.20;1057406.56;2022-04-05T00:00:00
74443089;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712051;Na Hrázi;è.p.;841;;;25241;742273.26;1056744.35;2016-01-08T00:00:00
74734423;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712108;Trnková;è.p.;842;;;25241;742477.99;1056678.25;2016-03-31T00:00:00
75017296;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.ev.;26;;;25241;744169.39;1057450.12;2016-05-18T00:00:00
75105632;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728225;U Zámku;è.p.;838;;;25241;742033.21;1057219.78;2022-04-05T00:00:00
75239841;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774448;Beltinská;è.p.;843;;;25241;742754.30;1057423.55;2016-08-02T00:00:00
75342537;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;128;;;25241;744153.26;1057451.27;2016-09-14T00:00:00
75342847;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712191;Šípková;è.p.;845;;;25241;742237.90;1056404.21;2016-09-14T00:00:00
