Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5981875;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;504;;;27301;769783.47;1034774.07;2013-11-29T00:00:00
5981883;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;505;;;27301;769789.71;1034768.47;2013-11-29T00:00:00
5981891;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;506;;;27301;769782.07;1034829.56;2013-11-29T00:00:00
5981905;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207594;Sadová;è.p.;507;;;27301;769839.34;1034878.73;2013-11-29T00:00:00
5981913;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207594;Sadová;è.p.;508;;;27301;769844.41;1034799.12;2013-11-29T00:00:00
5981921;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207462;Lesní;è.p.;509;;;27301;769723.97;1034842.47;2013-11-29T00:00:00
5981930;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;510;;;27301;769807.92;1034755.56;2013-11-29T00:00:00
5981948;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;511;;;27301;769814.70;1034751.40;2013-11-29T00:00:00
5981956;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;512;;;27301;769821.26;1034744.77;2013-11-29T00:00:00
5981964;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;513;;;27301;769827.70;1034739.09;2013-11-29T00:00:00
5981972;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;514;;;27301;769833.83;1034732.14;2013-11-29T00:00:00
5981981;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;515;;;27301;769839.96;1034726.47;2013-11-29T00:00:00
5981999;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;516;;;27301;769847.63;1034721.07;2013-11-29T00:00:00
5982006;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;517;;;27301;769853.92;1034716.11;2013-11-29T00:00:00
5982014;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207471;Luèní;è.p.;518;;;27301;769894.70;1034834.74;2013-11-29T00:00:00
5982022;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;519;;;27301;769802.54;1034830.62;2013-11-29T00:00:00
5982031;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207560;Potoèní;è.p.;520;;;27301;769906.18;1034783.69;2013-11-29T00:00:00
5982049;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207471;Luèní;è.p.;521;;;27301;769877.83;1034811.75;2013-11-29T00:00:00
5982057;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;522;;;27301;769759.23;1034830.55;2013-11-29T00:00:00
5982065;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;523;;;27301;769666.23;1034764.28;2013-11-29T00:00:00
5982073;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;524;;;27301;769656.35;1034769.31;2013-11-29T00:00:00
5982081;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;525;;;27301;769639.40;1034778.33;2013-11-29T00:00:00
5982090;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;526;;;27301;769630.04;1034782.44;2013-11-29T00:00:00
5982103;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;527;;;27301;769610.80;1034789.33;2013-11-29T00:00:00
5982111;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;528;;;27301;769600.68;1034793.30;2013-11-29T00:00:00
5982120;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207519;Na Turyni;è.p.;529;;;27301;769962.44;1034541.54;2013-11-29T00:00:00
5982138;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207519;Na Turyni;è.p.;530;;;27301;769948.80;1034548.21;2013-11-29T00:00:00
5982146;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;531;;;27301;771058.22;1034357.81;2013-11-29T00:00:00
5982154;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;532;;;27301;770275.06;1034510.82;2013-11-29T00:00:00
5982162;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;533;;;27301;770540.38;1034295.64;2013-11-29T00:00:00
5982171;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;534;;;27301;770515.66;1034396.88;2013-11-29T00:00:00
5982189;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207462;Lesní;è.p.;535;;;27301;769833.59;1034911.37;2013-11-29T00:00:00
5982197;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207462;Lesní;è.p.;536;;;27301;769804.78;1034873.00;2018-05-16T00:00:00
5982201;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;537;;;27301;770451.79;1034573.77;2013-11-29T00:00:00
5982219;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;538;;;27301;770418.67;1034356.79;2013-11-29T00:00:00
5982227;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207667;U Skály;è.p.;539;;;27301;770674.75;1034605.23;2013-11-29T00:00:00
5982235;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;540;;;27301;771215.13;1034245.36;2013-11-29T00:00:00
5982243;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;541;;;27301;770317.21;1034511.76;2013-11-29T00:00:00
5982251;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;542;;;27301;770652.94;1034327.69;2013-11-29T00:00:00
5982260;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;543;;;27301;769691.98;1034031.79;2013-11-29T00:00:00
5982278;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207543;Pod Horkami;è.p.;544;;;27301;770191.94;1034548.50;2013-11-29T00:00:00
5982286;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207691;V Koutì;è.p.;545;;;27301;770813.51;1034449.28;2013-11-29T00:00:00
5982294;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;546;;;27301;770784.08;1034421.32;2013-11-29T00:00:00
5982308;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207608;Dolní;è.p.;547;;;27301;770211.38;1034663.31;2025-06-16T00:00:00
5982316;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;548;;;27301;771011.10;1034491.21;2013-11-29T00:00:00
5982324;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;549;;;27301;770608.08;1034346.88;2013-11-29T00:00:00
24999571;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;550;;;27301;770579.22;1034349.73;2013-11-29T00:00:00
25565923;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;551;;;27301;770794.49;1034327.01;2013-11-29T00:00:00
25565931;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;552;;;27301;769966.63;1034601.27;2013-11-29T00:00:00
25565940;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207519;Na Turyni;è.p.;553;;;27301;769933.84;1034554.43;2013-11-29T00:00:00
25565958;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;554;;;27301;770872.65;1034549.06;2013-11-29T00:00:00
25565966;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;556;;;27301;770815.74;1034404.13;2013-11-29T00:00:00
25565974;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;557;;;27301;770664.94;1034330.88;2013-11-29T00:00:00
25565982;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;558;;;27301;770816.00;1034375.19;2013-11-29T00:00:00
25692828;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;559;;;27301;770789.93;1034350.31;2013-11-29T00:00:00
25692836;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207527;námìstí Míru;è.p.;561;;;27301;770672.59;1034800.04;2013-11-29T00:00:00
25860585;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;563;;;27301;769117.74;1034583.73;2013-11-29T00:00:00
25974211;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;562;;;27301;770233.31;1034540.70;2013-11-29T00:00:00
25974220;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;560;;;27301;770819.23;1034355.15;2013-11-29T00:00:00
25974238;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;566;;;27301;769571.71;1033915.84;2013-11-29T00:00:00
26186322;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;750883;Nad Høištìm;è.p.;565;;;27301;769987.71;1034669.43;2013-11-29T00:00:00
26186331;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;750883;Nad Høištìm;è.p.;567;;;27301;769965.01;1034708.07;2013-11-29T00:00:00
26186349;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;568;;;27301;770629.76;1034361.04;2013-11-29T00:00:00
26228718;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;555;;;27301;770777.33;1034372.37;2013-11-29T00:00:00
26241587;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;575;;;27301;771141.50;1034464.10;2013-11-29T00:00:00
26571927;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207560;Potoèní;è.p.;572;;;27301;769926.33;1034755.87;2013-11-29T00:00:00
26608626;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;750883;Nad Høištìm;è.p.;576;;;27301;769976.33;1034689.93;2013-11-29T00:00:00
26613042;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;577;;;27301;769648.25;1034826.92;2013-11-29T00:00:00
27037673;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;750883;Nad Høištìm;è.p.;569;;;27301;769938.71;1034739.84;2013-11-29T00:00:00
27037681;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;573;;;27301;770954.83;1034488.88;2013-11-29T00:00:00
27276970;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;579;;;27301;770578.89;1034233.59;2013-11-29T00:00:00
27374963;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;581;;;27301;769900.95;1034738.58;2013-11-29T00:00:00
27404412;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;580;;;27301;770756.63;1034396.07;2013-11-29T00:00:00
27547167;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207322;Gen. L. Svobody;è.p.;578;;;27301;770801.96;1034914.53;2013-11-29T00:00:00
27651029;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;584;;;27301;769111.21;1034537.74;2013-11-29T00:00:00
27796116;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;750883;Nad Høištìm;è.p.;583;;;27301;769962.86;1034651.90;2013-11-29T00:00:00
27957659;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207519;Na Turyni;è.ev.;1;;;27301;770254.21;1035809.75;2013-11-29T00:00:00
28194373;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;750883;Nad Høištìm;è.p.;585;;;27301;770022.00;1034649.00;2013-11-29T00:00:00
28394551;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;750883;Nad Høištìm;è.p.;571;;;27301;769952.15;1034723.35;2013-11-29T00:00:00
28406893;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;587;;;27301;770501.17;1034292.68;2022-02-09T00:00:00
28450728;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;588;;;27301;771199.77;1034255.01;2022-02-09T00:00:00
30780004;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;570;;;27301;769578.70;1033793.67;2013-11-29T00:00:00
30780012;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;582;;;27301;769230.02;1034598.18;2013-11-29T00:00:00
30780021;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;586;;;27301;770633.40;1034637.10;2013-11-29T00:00:00
31241701;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207772;Spojovací;è.p.;564;;;27301;770486.50;1034849.05;2018-09-05T00:00:00
40051013;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;903;;;27301;771441.56;1036642.16;2023-05-21T00:00:00
40051021;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.ev.;3;;;27301;769704.31;1034707.75;2023-05-21T00:00:00
40051030;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.ev.;5;;;27301;769854.21;1034855.12;2023-05-21T00:00:00
42336961;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;590;;;27301;771104.30;1034355.63;2013-11-29T00:00:00
73332755;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;591;;;27301;770589.05;1034917.79;2015-01-09T00:00:00
73986925;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;617;;;27301;771040.38;1034595.76;2017-03-13T00:00:00
74961535;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;20;;;27301;770984.03;1034440.67;2016-05-04T00:00:00
78059682;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;592;;;27301;770664.67;1034960.31;2018-02-27T00:00:00
78551536;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;593;;;27301;770796.14;1034484.95;2018-07-26T00:00:00
80632106;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;594;;;27301;770421.57;1034264.69;2020-05-19T00:00:00
81334338;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207691;V Koutì;è.p.;595;;;27301;770854.15;1034356.52;2020-12-03T00:00:00
82071217;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;596;;;27301;770450.50;1034312.89;2021-09-03T00:00:00
82114013;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;597;;;27301;770420.77;1034295.39;2021-09-16T00:00:00
82550298;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.ev.;10;;;27301;770450.46;1034199.86;2022-01-28T00:00:00
82617163;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;598;;;27301;769648.37;1033699.50;2022-02-08T00:00:00
82883262;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;599;;;27301;770476.80;1034264.84;2022-04-19T00:00:00
83181652;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207543;Pod Horkami;è.p.;600;;;27301;770311.36;1034590.83;2022-08-02T00:00:00
85947687;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;602;;;27301;770737.91;1034999.21;2024-01-23T00:00:00
85947822;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;601;;;27301;770447.82;1034269.14;2024-01-23T00:00:00
86703994;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;606;;;27301;770392.24;1034292.74;2025-01-29T00:00:00
86762541;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;603;;;27301;770400.35;1034248.13;2025-01-16T00:00:00
86858009;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207675;Úzká;è.p.;589;;;27301;770716.30;1034528.66;2025-03-10T00:00:00
86885111;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;604;;;27301;769750.90;1034805.54;2025-03-21T00:00:00
86966138;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207322;Gen. L. Svobody;è.p.;605;;;27301;770763.66;1034863.82;2025-04-03T00:00:00
87140233;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;3610896;Josefa Vobruby;è.p.;607;;;27301;771023.12;1034156.21;2025-06-26T00:00:00
87152801;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;3610870;Václava Drvoty;è.p.;608;;;27301;770947.89;1034242.80;2025-07-02T00:00:00
87294664;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;3610896;Josefa Vobruby;è.p.;609;;;27301;771048.88;1034158.60;2025-09-25T00:00:00
87610281;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;3610870;Václava Drvoty;è.p.;610;;;27301;770948.47;1034219.81;2026-02-02T00:00:00
87688492;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207608;Dolní;è.p.;612;;;27301;770269.11;1034647.29;2026-02-23T00:00:00
