Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
27781038;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;585;;;41723;780204.73;974786.42;2013-12-03T00:00:00
27789586;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;231;;;41723;781245.23;972051.96;2013-12-03T00:00:00
27798607;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;8;;;41723;781183.52;972544.74;2013-12-03T00:00:00
27821552;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;584;;;41723;780247.39;974808.65;2013-12-03T00:00:00
27841065;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;588;;;41723;780157.03;974832.47;2013-12-03T00:00:00
27864570;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;3;;;41723;780818.12;973835.95;2013-12-03T00:00:00
27864588;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;587;;;41723;780173.61;974817.13;2013-12-03T00:00:00
27894738;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;586;;;41723;780190.00;974800.00;2013-12-03T00:00:00
27894754;567621;Košany;;;;;70963;Košany;585971;Lidická;è.ev.;8;;;41723;780858.47;973184.43;2022-10-29T00:00:00
27894762;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;47;;;41723;781030.74;973868.02;2013-12-03T00:00:00
27928349;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.p.;431;;;41723;781189.42;973905.94;2013-12-03T00:00:00
28068343;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;589;;;41723;780147.00;974854.00;2013-12-03T00:00:00
28068351;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;591;;;41723;780162.64;974922.98;2013-12-03T00:00:00
28068360;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;594;;;41723;780341.00;974979.00;2013-12-03T00:00:00
28126084;567621;Košany;;;;;70963;Košany;586102;Školní;è.ev.;9;;;41723;781114.66;974104.56;2013-12-03T00:00:00
28224116;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;131;;;41723;780863.07;974124.56;2017-09-27T00:00:00
28452437;567621;Košany;;;;;70971;Støelná;585971;Lidická;è.p.;234;;;41723;780856.08;973073.69;2014-01-27T00:00:00
28452445;567621;Košany;;;;;70971;Støelná;585971;Lidická;è.p.;233;;;41723;780860.95;973101.50;2014-01-27T00:00:00
28452453;567621;Košany;;;;;70971;Støelná;585971;Lidická;è.p.;235;;;41723;780833.17;973076.70;2014-01-27T00:00:00
30791928;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;272;;;41723;779912.98;975182.64;2022-10-29T00:00:00
30791936;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;15;;;41723;781467.40;972099.35;2022-10-29T00:00:00
30791944;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;17;;;41723;781029.00;972430.00;2013-12-03T00:00:00
31246028;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.ev.;2;;;41723;781289.00;973905.00;2013-12-03T00:00:00
31246036;567621;Košany;;;;;70963;Košany;585971;Lidická;è.ev.;3;;;41723;780829.00;973256.00;2013-12-03T00:00:00
31246044;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.ev.;4;;;41723;780431.00;973922.00;2013-12-03T00:00:00
31246052;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.ev.;5;;;41723;781200.93;973917.45;2013-12-03T00:00:00
31246061;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;73;;;41723;780991.00;972743.00;2013-12-03T00:00:00
40661733;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;595;;;41723;780211.97;974725.05;2013-12-03T00:00:00
40762777;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;21;;;41723;781056.95;972487.26;2014-01-27T00:00:00
40793095;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;91;;;41723;780997.75;972816.70;2013-12-03T00:00:00
40873269;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;68;;;41723;780732.63;973031.23;2014-01-27T00:00:00
40945286;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;592;;;41723;780264.22;974952.02;2013-12-03T00:00:00
41070470;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;147;;;41723;781131.90;974061.16;2013-12-03T00:00:00
41358589;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;598;;;41723;780435.12;974196.00;2013-12-03T00:00:00
41358732;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;597;;;41723;780420.76;974223.34;2014-01-27T00:00:00
41358899;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;596;;;41723;780446.27;974205.36;2013-12-03T00:00:00
41472527;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;590;;;41723;780154.16;974909.14;2013-12-03T00:00:00
41611322;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;27;;;41723;781069.30;972709.23;2013-12-03T00:00:00
41785703;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;593;;;41723;780303.25;974976.81;2013-12-03T00:00:00
42326818;567621;Košany;;;;;70963;Košany;586021;Rakouské domy;è.ev.;11;;;41723;780319.47;974273.54;2013-12-03T00:00:00
42357403;567621;Košany;;;;;70963;Košany;586030;Revoluèní;è.p.;222;;;41723;780782.48;973943.00;2013-12-03T00:00:00
42607761;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;599;;;41723;779966.40;974993.28;2013-12-03T00:00:00
42753465;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;130;;;41723;780841.45;974057.43;2013-12-03T00:00:00
72326077;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;85;;;41723;781436.35;973101.33;2014-03-12T00:00:00
72425547;567621;Košany;;;;;70963;Košany;585971;Lidická;è.ev.;12;;;41723;780836.61;973278.09;2014-03-19T00:00:00
72645652;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.ev.;2;;;41723;781409.39;972276.67;2016-03-14T00:00:00
73116521;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;331;;;41723;780639.43;973857.43;2014-10-08T00:00:00
73299669;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;600;;;41723;780293.21;974536.90;2015-01-05T00:00:00
73324060;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;236;;;41723;781028.71;973026.55;2015-05-25T00:00:00
73386103;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;91;;;41723;780840.39;973776.90;2015-01-28T00:00:00
73522821;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;602;;;41723;780079.82;975175.56;2015-03-19T00:00:00
73617792;567621;Košany;;;;;70963;Košany;586005;Nechybova;è.p.;606;;;41723;780821.03;973314.38;2015-04-23T00:00:00
73994031;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;607;;;41723;780297.43;974887.61;2015-08-28T00:00:00
74208039;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;608;;;41723;780454.04;974180.09;2025-03-13T00:00:00
75364581;567621;Košany;;;;;70963;Košany;585971;Lidická;è.ev.;13;;;41723;780850.62;973226.40;2016-09-23T00:00:00
76232212;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;69;;;41723;780733.70;973009.23;2025-07-29T00:00:00
77529294;567621;Košany;;;;;70963;Košany;586021;Rakouské domy;è.p.;403;;;41723;780402.45;974361.50;2017-08-03T00:00:00
77871570;567621;Košany;;;;;70963;Košany;586005;Nechybova;è.p.;603;;;41723;780806.62;973372.04;2017-12-14T00:00:00
78040868;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;611;;;41723;780187.44;974936.74;2018-02-21T00:00:00
78198755;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;354;;;41723;780595.94;974127.67;2018-04-04T00:00:00
78418208;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;601;;;41723;779993.82;975008.70;2018-06-11T00:00:00
78541433;567621;Košany;;;;;70963;Košany;586021;Rakouské domy;è.p.;609;;;41723;780382.96;974221.97;2018-07-23T00:00:00
78541581;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;97;;;41723;781194.08;972797.53;2018-07-23T00:00:00
78610583;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;347;;;41723;780551.12;974173.40;2018-08-17T00:00:00
78664349;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;115;;;41723;780030.83;975339.27;2018-09-05T00:00:00
78734827;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;70;;;41723;780756.35;973044.28;2018-10-03T00:00:00
78874297;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;238;;;41723;781068.75;972466.32;2018-11-20T00:00:00
78893194;567621;Košany;;;;;70963;Košany;2736012;Pivovarská;è.p.;613;;;41723;780324.89;974874.81;2021-05-26T00:00:00
79118194;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;133;;;41723;781106.78;973926.46;2019-02-07T00:00:00
80222102;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;239;;;41723;780846.51;972638.56;2020-01-06T00:00:00
80280935;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;154;;;41723;781167.23;974086.81;2020-01-23T00:00:00
80806511;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.ev.;14;;;41723;780426.10;973985.43;2020-07-01T00:00:00
80996493;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;232;;;41723;781271.76;972062.62;2020-07-22T00:00:00
81182023;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;610;;;41723;780259.75;974653.33;2020-10-02T00:00:00
81222203;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;240;;;41723;781661.03;973091.13;2020-11-09T00:00:00
81329954;567621;Košany;;;;;70963;Košany;2736012;Pivovarská;è.p.;635;;;41723;780299.69;974805.67;2020-12-02T00:00:00
81358814;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;111;;;41723;781515.27;973149.70;2020-12-11T00:00:00
81426241;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;241;;;41723;781035.39;972595.49;2021-01-13T00:00:00
81590211;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;242;;;41723;781548.62;972553.05;2021-03-19T00:00:00
81671229;567621;Košany;;;;;70963;Košany;2807769;U potoka;è.p.;639;;;41723;780503.68;973999.24;2021-05-14T00:00:00
81776179;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;243;;;41723;781545.13;972484.36;2021-04-29T00:00:00
81815786;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;612;;;41723;780285.21;974601.04;2021-05-14T00:00:00
82220352;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;248;;;41723;781558.48;972664.66;2021-10-27T00:00:00
82242666;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;642;;;41723;780132.62;974550.07;2021-11-05T00:00:00
82444331;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;643;;;41723;780470.29;974157.85;2022-01-07T00:00:00
82749281;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;103;;;41723;781508.14;973100.90;2022-03-16T00:00:00
82756520;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;251;;;41723;781669.94;973107.42;2022-03-18T00:00:00
83077685;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;110;;;41723;781607.75;972904.11;2022-06-28T00:00:00
83177507;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;614;;;41723;780309.67;974918.57;2022-08-03T00:00:00
83207139;567621;Košany;;;;;70963;Košany;2807742;Sluneèná;è.p.;615;;;41723;780357.29;974958.57;2022-08-10T00:00:00
83211179;567621;Košany;;;;;70963;Košany;2807742;Sluneèná;è.p.;616;;;41723;780394.30;974961.95;2022-08-12T00:00:00
84607955;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.p.;434;;;41723;781171.59;973941.86;2022-12-10T00:00:00
84924390;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;152;;;41723;781172.70;972433.37;2023-02-02T00:00:00
84977914;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;22;;;41723;781196.88;973855.58;2023-02-21T00:00:00
84981784;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;630;;;41723;780239.32;975209.03;2023-02-22T00:00:00
85146731;567621;Košany;;;;;70963;Košany;2807769;U potoka;è.p.;641;;;41723;780575.11;973864.46;2023-04-28T00:00:00
85626473;567621;Košany;;;;;70971;Støelná;2807785;Pøíkrá;è.p.;271;;;41723;780955.78;972577.20;2023-09-29T00:00:00
85626724;567621;Košany;;;;;70971;Støelná;2807785;Pøíkrá;è.p.;270;;;41723;780970.64;972548.50;2023-09-29T00:00:00
85757071;567621;Košany;;;;;70963;Košany;2807742;Sluneèná;è.p.;618;;;41723;780408.18;974937.04;2023-11-14T00:00:00
85831387;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;23;;;41723;781158.43;973893.00;2023-12-04T00:00:00
85844241;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;252;;;41723;781671.91;973127.99;2023-12-07T00:00:00
86025902;567621;Košany;;;;;70963;Košany;2807742;Sluneèná;è.p.;622;;;41723;780428.83;974890.24;2024-02-23T00:00:00
86177991;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;170;;;41723;780898.80;974017.11;2024-05-06T00:00:00
86323903;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;254;;;41723;781642.98;973144.12;2024-07-02T00:00:00
86546988;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;116;;;41723;780121.96;975233.46;2024-10-01T00:00:00
87000776;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;117;;;41723;780603.44;974148.05;2025-04-28T00:00:00
87262401;567621;Košany;;;;;70963;Košany;3793711;Erbenova;è.p.;648;;;41723;781086.68;974127.93;2025-09-04T00:00:00
87467356;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.ev.;15;;;41723;781185.48;973928.88;2025-11-26T00:00:00
87492873;567621;Košany;;;;;70963;Košany;2807742;Sluneèná;è.p.;623;;;41723;780446.52;974872.57;2025-12-05T00:00:00
87507145;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;646;;;41723;780478.86;974211.65;2025-12-10T00:00:00
87516586;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.ev.;3;;;41723;781183.86;972373.73;2025-12-11T00:00:00
87537826;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;262;;;41723;780073.42;975208.61;2025-12-18T00:00:00
87567491;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;247;;;41723;781524.85;972696.90;2026-01-12T00:00:00
