Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9049088;559172;Líšany;;;;;85197;Luhov;;;è.ev.;102;;;33035;839295.27;1061261.64;2013-12-04T00:00:00
9049096;559172;Líšany;;;;;85197;Luhov;;;è.ev.;103;;;33035;838221.13;1061661.62;2013-12-04T00:00:00
9049100;559172;Líšany;;;;;85197;Luhov;;;è.ev.;104;;;33035;839242.40;1061079.45;2013-12-04T00:00:00
9049118;559172;Líšany;;;;;85197;Luhov;;;è.ev.;105;;;33035;838766.36;1060993.02;2013-12-04T00:00:00
9049126;559172;Líšany;;;;;85197;Luhov;;;è.ev.;106;;;33035;837299.76;1061777.76;2013-12-04T00:00:00
9049134;559172;Líšany;;;;;85197;Luhov;;;è.ev.;107;;;33035;837423.94;1061821.14;2013-12-04T00:00:00
9049151;559172;Líšany;;;;;85197;Luhov;;;è.ev.;109;;;33035;837683.01;1061939.76;2013-12-04T00:00:00
9049169;559172;Líšany;;;;;85197;Luhov;;;è.ev.;110;;;33035;837846.56;1061981.43;2013-12-04T00:00:00
9049177;559172;Líšany;;;;;85197;Luhov;;;è.ev.;111;;;33035;837896.72;1061997.92;2013-12-04T00:00:00
9049185;559172;Líšany;;;;;85197;Luhov;;;è.ev.;112;;;33035;838023.35;1061940.64;2013-12-04T00:00:00
9049193;559172;Líšany;;;;;85197;Luhov;;;è.ev.;113;;;33035;838772.25;1060412.22;2013-12-04T00:00:00
9049207;559172;Líšany;;;;;85197;Luhov;;;è.ev.;114;;;33035;838813.08;1060439.87;2013-12-04T00:00:00
9049215;559172;Líšany;;;;;85197;Luhov;;;è.ev.;115;;;33035;838832.39;1060451.04;2013-12-04T00:00:00
9049223;559172;Líšany;;;;;85197;Luhov;;;è.ev.;116;;;33035;838871.71;1060450.04;2013-12-04T00:00:00
9049231;559172;Líšany;;;;;85197;Luhov;;;è.ev.;117;;;33035;838876.89;1060425.30;2013-12-04T00:00:00
9049240;559172;Líšany;;;;;85197;Luhov;;;è.ev.;118;;;33035;838870.20;1060408.89;2013-12-04T00:00:00
9049258;559172;Líšany;;;;;85197;Luhov;;;è.ev.;119;;;33035;838914.87;1060456.80;2013-12-04T00:00:00
9049266;559172;Líšany;;;;;85197;Luhov;;;è.ev.;120;;;33035;838964.53;1060401.99;2013-12-04T00:00:00
9049274;559172;Líšany;;;;;85197;Luhov;;;è.ev.;121;;;33035;838967.63;1060384.11;2013-12-04T00:00:00
9049282;559172;Líšany;;;;;85197;Luhov;;;è.ev.;122;;;33035;838966.90;1060359.54;2020-01-13T00:00:00
9049291;559172;Líšany;;;;;85197;Luhov;;;è.ev.;123;;;33035;838963.50;1060339.59;2013-12-04T00:00:00
9049304;559172;Líšany;;;;;85197;Luhov;;;è.ev.;124;;;33035;838742.89;1061011.03;2013-12-04T00:00:00
9049312;559172;Líšany;;;;;85197;Luhov;;;è.ev.;125;;;33035;838966.15;1060321.29;2013-12-04T00:00:00
9049321;559172;Líšany;;;;;85197;Luhov;;;è.ev.;126;;;33035;838959.46;1060300.97;2013-12-04T00:00:00
9049339;559172;Líšany;;;;;85197;Luhov;;;è.ev.;127;;;33035;838951.63;1060271.68;2013-12-04T00:00:00
9049347;559172;Líšany;;;;;85197;Luhov;;;è.ev.;128;;;33035;838938.83;1060256.74;2013-12-04T00:00:00
9049355;559172;Líšany;;;;;85197;Luhov;;;è.ev.;129;;;33035;838809.69;1060219.96;2013-12-04T00:00:00
9049371;559172;Líšany;;;;;85197;Luhov;;;è.ev.;131;;;33035;838082.38;1061858.81;2017-11-15T00:00:00
9049380;559172;Líšany;;;;;85197;Luhov;;;è.ev.;132;;;33035;838805.39;1060243.77;2013-12-04T00:00:00
9049398;559172;Líšany;;;;;85197;Luhov;;;è.ev.;133;;;33035;837901.24;1059682.71;2013-12-04T00:00:00
9049401;559172;Líšany;;;;;85197;Luhov;;;è.ev.;138;;;33035;838770.15;1060202.43;2013-12-04T00:00:00
9049436;559172;Líšany;;;;;85201;Náklov;;;è.p.;1;;;33035;835377.42;1057884.61;2013-12-04T00:00:00
9049444;559172;Líšany;;;;;85201;Náklov;;;è.p.;2;;;33035;835409.93;1057899.64;2013-12-04T00:00:00
9049452;559172;Líšany;;;;;85201;Náklov;;;è.p.;3;;;33035;835445.23;1057949.67;2013-12-04T00:00:00
9049461;559172;Líšany;;;;;85201;Náklov;;;è.p.;4;;;33035;835450.40;1057923.77;2013-12-04T00:00:00
9049479;559172;Líšany;;;;;85201;Náklov;;;è.p.;6;;;33035;835441.79;1057858.46;2013-12-04T00:00:00
9049487;559172;Líšany;;;;;85201;Náklov;;;è.p.;7;;;33035;835468.80;1057831.04;2013-12-04T00:00:00
9049495;559172;Líšany;;;;;85201;Náklov;;;è.p.;8;;;33035;835434.32;1057827.40;2013-12-04T00:00:00
9049509;559172;Líšany;;;;;85201;Náklov;;;è.p.;11;;;33035;835737.00;1057834.38;2013-12-04T00:00:00
9049517;559172;Líšany;;;;;85201;Náklov;;;è.p.;12;;;33035;835755.67;1057789.40;2013-12-04T00:00:00
9049541;559172;Líšany;;;;;85201;Náklov;;;è.ev.;135;;;33035;835405.92;1057819.35;2013-12-04T00:00:00
9049550;559172;Líšany;;;;;85201;Náklov;;;è.ev.;141;;;33035;835443.83;1057784.74;2013-12-04T00:00:00
9049584;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;3;;;33035;836637.68;1059735.73;2013-12-04T00:00:00
9049592;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;4;;;33035;836593.46;1059711.48;2013-12-04T00:00:00
9049606;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;5;;;33035;836569.41;1059711.47;2013-12-04T00:00:00
9049614;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;7;;;33035;836522.48;1059686.68;2013-12-04T00:00:00
9049622;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;8;;;33035;836506.16;1059677.02;2013-12-04T00:00:00
9049631;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;9;;;33035;836495.01;1059696.20;2013-12-04T00:00:00
9049649;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;10;;;33035;836503.76;1059701.43;2013-12-04T00:00:00
9049657;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;14;;;33035;836555.29;1059784.26;2013-12-04T00:00:00
9049665;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;15;;;33035;836563.73;1059810.60;2013-12-04T00:00:00
9049673;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;16;;;33035;836633.54;1059770.41;2013-12-04T00:00:00
9049681;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;17;;;33035;836653.22;1059760.87;2013-12-04T00:00:00
9049690;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;19;;;33035;836678.39;1059940.91;2013-12-04T00:00:00
9049703;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;20;;;33035;836705.83;1059964.66;2013-12-04T00:00:00
9049738;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;26;;;33035;836618.88;1059965.31;2013-12-04T00:00:00
9049746;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;27;;;33035;836602.38;1059926.23;2013-12-04T00:00:00
9049754;559172;Líšany;;;;;85219;Tøebobuz;;;è.ev.;130;;;33035;836634.78;1059921.32;2013-12-04T00:00:00
9049762;559172;Líšany;;;;;85219;Tøebobuz;;;è.ev.;134;;;33035;836759.15;1059950.20;2013-12-04T00:00:00
9049771;559172;Líšany;;;;;85219;Tøebobuz;;;è.ev.;148;;;33035;836540.84;1059737.42;2013-12-04T00:00:00
9049789;559172;Líšany;;;;;85219;Tøebobuz;;;è.ev.;149;;;33035;836538.19;1059764.32;2013-12-04T00:00:00
9049797;559172;Líšany;;;;;85219;Tøebobuz;;;è.ev.;152;;;33035;836702.84;1059734.91;2016-10-10T00:00:00
25711831;559172;Líšany;;;;;85189;Líšany;;;è.p.;106;;;33035;834820.19;1058236.64;2013-12-04T00:00:00
25778510;559172;Líšany;;;;;49492;Košetice;;;è.ev.;456;;;33035;832983.65;1060253.42;2013-12-04T00:00:00
25910132;559172;Líšany;;;;;85189;Líšany;;;è.p.;111;;;33035;834730.42;1058280.19;2013-12-04T00:00:00
26053926;559172;Líšany;;;;;85189;Líšany;;;è.p.;105;;;33035;834815.67;1058333.83;2013-12-04T00:00:00
26321742;559172;Líšany;;;;;85189;Líšany;;;è.p.;112;;;33035;834808.56;1058298.50;2013-12-04T00:00:00
26321751;559172;Líšany;;;;;85189;Líšany;;;è.p.;113;;;33035;834894.32;1058403.54;2013-12-04T00:00:00
26321769;559172;Líšany;;;;;85189;Líšany;;;è.p.;114;;;33035;834666.29;1058244.16;2013-12-04T00:00:00
26331489;559172;Líšany;;;;;49492;Košetice;;;è.p.;33;;;33035;832765.38;1060259.69;2013-12-04T00:00:00
26331497;559172;Líšany;;;;;49506;Lipno;;;è.p.;43;;;33035;836457.84;1060693.76;2013-12-04T00:00:00
26331501;559172;Líšany;;;;;49506;Lipno;;;è.p.;44;;;33035;837226.48;1063033.60;2013-12-04T00:00:00
26511053;559172;Líšany;;;;;49514;Písek;;;è.ev.;501;;;33035;834998.00;1060715.00;2013-12-04T00:00:00
26536765;559172;Líšany;;;;;49492;Košetice;;;è.p.;32;;;33035;832895.66;1060200.59;2013-12-04T00:00:00
26539918;559172;Líšany;;;;;49492;Košetice;;;è.p.;34;;;33035;832777.63;1060274.10;2013-12-04T00:00:00
26855381;559172;Líšany;;;;;49492;Košetice;;;è.ev.;457;;;33035;832919.40;1060421.69;2013-12-04T00:00:00
26855399;559172;Líšany;;;;;85189;Líšany;;;è.p.;107;;;33035;834796.80;1058249.19;2013-12-04T00:00:00
26855402;559172;Líšany;;;;;85189;Líšany;;;è.p.;108;;;33035;834656.90;1058332.49;2013-12-04T00:00:00
27068056;559172;Líšany;;;;;85189;Líšany;;;è.p.;115;;;33035;834780.98;1058566.93;2013-12-04T00:00:00
27068064;559172;Líšany;;;;;85189;Líšany;;;è.p.;116;;;33035;834770.89;1058557.40;2013-12-04T00:00:00
27238466;559172;Líšany;;;;;49492;Košetice;;;è.p.;35;;;33035;832722.00;1060212.85;2013-12-04T00:00:00
27238776;559172;Líšany;;;;;85189;Líšany;;;è.p.;117;;;33035;834758.91;1058270.54;2013-12-04T00:00:00
27238784;559172;Líšany;;;;;85189;Líšany;;;è.p.;118;;;33035;834912.24;1058457.77;2013-12-04T00:00:00
27289303;559172;Líšany;;;;;49492;Košetice;;;è.p.;36;;;33035;832964.49;1060390.92;2013-12-04T00:00:00
27289494;559172;Líšany;;;;;85189;Líšany;;;è.p.;119;;;33035;834770.00;1058184.83;2013-12-04T00:00:00
27352277;559172;Líšany;;;;;49506;Lipno;;;è.p.;45;;;33035;837491.33;1063105.37;2013-12-04T00:00:00
27395243;559172;Líšany;;;;;49492;Košetice;;;è.ev.;478;;;33035;832667.76;1060585.79;2013-12-04T00:00:00
27566650;559172;Líšany;;;;;85189;Líšany;;;è.p.;120;;;33035;834745.95;1058196.20;2013-12-04T00:00:00
27689654;559172;Líšany;;;;;85189;Líšany;;;è.p.;121;;;33035;834697.10;1058191.10;2013-12-04T00:00:00
27697631;559172;Líšany;;;;;85189;Líšany;;;è.p.;123;;;33035;834652.24;1058217.95;2013-12-04T00:00:00
27716040;559172;Líšany;;;;;85189;Líšany;;;è.p.;122;;;33035;834790.32;1058174.24;2013-12-04T00:00:00
27762025;559172;Líšany;;;;;85189;Líšany;;;è.p.;124;;;33035;834645.29;1058252.07;2013-12-04T00:00:00
27762033;559172;Líšany;;;;;85189;Líšany;;;è.p.;125;;;33035;834625.06;1058234.62;2013-12-04T00:00:00
27770346;559172;Líšany;;;;;85189;Líšany;;;è.p.;126;;;33035;834686.39;1058232.35;2013-12-04T00:00:00
27780724;559172;Líšany;;;;;85189;Líšany;;;è.p.;127;;;33035;834726.04;1058204.45;2014-04-11T00:00:00
28142942;559172;Líšany;;;;;49476;Hunèice;;;è.p.;34;;;33035;833174.13;1058086.40;2013-12-04T00:00:00
28142951;559172;Líšany;;;;;49476;Hunèice;;;è.p.;35;;;33035;833102.00;1058142.00;2013-12-04T00:00:00
28142969;559172;Líšany;;;;;85219;Tøebobuz;;;è.ev.;153;;;33035;836672.91;1059735.94;2013-12-04T00:00:00
28177541;559172;Líšany;;;;;49492;Košetice;;;è.p.;38;;;33035;832923.32;1060150.63;2014-04-11T00:00:00
28185510;559172;Líšany;;;;;49492;Košetice;;;è.ev.;446;;;33035;832690.55;1060496.73;2013-12-04T00:00:00
28185528;559172;Líšany;;;;;85189;Líšany;;;è.p.;128;;;33035;834709.00;1058219.00;2013-12-04T00:00:00
30758131;559172;Líšany;;;;;49492;Košetice;;;è.p.;37;;;33035;832879.29;1060223.65;2013-12-04T00:00:00
30758165;559172;Líšany;;;;;49492;Košetice;;;è.ev.;358;;;33035;832710.89;1060448.42;2013-12-04T00:00:00
30758173;559172;Líšany;;;;;49492;Košetice;;;è.ev.;411;;;33035;832691.08;1060458.99;2013-12-04T00:00:00
30758181;559172;Líšany;;;;;49492;Košetice;;;è.ev.;449;;;33035;832753.75;1060246.98;2013-12-04T00:00:00
30758190;559172;Líšany;;;;;49492;Košetice;;;è.ev.;461;;;33035;832650.61;1060716.54;2013-12-04T00:00:00
30758203;559172;Líšany;;;;;49492;Košetice;;;è.ev.;472;;;33035;832877.98;1060155.90;2013-12-04T00:00:00
30758211;559172;Líšany;;;;;49492;Košetice;;;è.ev.;474;;;33035;832743.73;1060311.06;2013-12-04T00:00:00
30758220;559172;Líšany;;;;;49492;Košetice;;;è.ev.;513;;;33035;832968.92;1060379.07;2013-12-04T00:00:00
30758238;559172;Líšany;;;;;49506;Lipno;;;è.ev.;415;;;33035;837075.84;1062510.60;2013-12-04T00:00:00
30758246;559172;Líšany;;;;;49506;Lipno;;;è.ev.;419;;;33035;837036.71;1062535.88;2013-12-04T00:00:00
30758254;559172;Líšany;;;;;49506;Lipno;;;è.ev.;421;;;33035;837069.32;1062530.71;2013-12-04T00:00:00
30758262;559172;Líšany;;;;;49506;Lipno;;;è.ev.;427;;;33035;837947.07;1062936.44;2013-12-04T00:00:00
30758271;559172;Líšany;;;;;49506;Lipno;;;è.ev.;433;;;33035;835908.81;1060765.95;2013-12-04T00:00:00
30758289;559172;Líšany;;;;;49506;Lipno;;;è.ev.;434;;;33035;837928.02;1062938.14;2013-12-04T00:00:00
30758297;559172;Líšany;;;;;49506;Lipno;;;è.ev.;439;;;33035;837179.44;1062546.97;2013-12-04T00:00:00
30758301;559172;Líšany;;;;;49506;Lipno;;;è.ev.;440;;;33035;837160.61;1062549.66;2013-12-04T00:00:00
30758319;559172;Líšany;;;;;49506;Lipno;;;è.ev.;468;;;33035;836125.88;1060785.80;2013-12-04T00:00:00
30758327;559172;Líšany;;;;;49506;Lipno;;;è.ev.;479;;;33035;837111.10;1062817.51;2013-12-04T00:00:00
30758335;559172;Líšany;;;;;49506;Lipno;;;è.ev.;480;;;33035;837108.83;1062797.21;2013-12-04T00:00:00
30758343;559172;Líšany;;;;;49506;Lipno;;;è.ev.;481;;;33035;837106.55;1062776.36;2013-12-04T00:00:00
30758351;559172;Líšany;;;;;49506;Lipno;;;è.ev.;482;;;33035;837099.71;1062756.16;2013-12-04T00:00:00
30758360;559172;Líšany;;;;;49506;Lipno;;;è.ev.;483;;;33035;837097.95;1062735.55;2013-12-04T00:00:00
30758378;559172;Líšany;;;;;49506;Lipno;;;è.ev.;484;;;33035;837095.16;1062714.53;2013-12-04T00:00:00
30758386;559172;Líšany;;;;;49506;Lipno;;;è.ev.;485;;;33035;837093.19;1062694.31;2013-12-04T00:00:00
30758394;559172;Líšany;;;;;49506;Lipno;;;è.ev.;486;;;33035;837117.34;1062709.76;2013-12-04T00:00:00
30758408;559172;Líšany;;;;;49506;Lipno;;;è.ev.;487;;;33035;837119.41;1062730.37;2013-12-04T00:00:00
30758416;559172;Líšany;;;;;49506;Lipno;;;è.ev.;488;;;33035;837121.58;1062750.67;2013-12-04T00:00:00
30758424;559172;Líšany;;;;;49506;Lipno;;;è.ev.;489;;;33035;837138.08;1062675.97;2013-12-04T00:00:00
30758432;559172;Líšany;;;;;49506;Lipno;;;è.ev.;490;;;33035;837135.73;1062659.95;2013-12-04T00:00:00
30758441;559172;Líšany;;;;;49506;Lipno;;;è.ev.;491;;;33035;837132.99;1062643.89;2013-12-04T00:00:00
30758459;559172;Líšany;;;;;49506;Lipno;;;è.ev.;492;;;33035;837130.65;1062627.79;2013-12-04T00:00:00
30758467;559172;Líšany;;;;;49506;Lipno;;;è.ev.;493;;;33035;837128.63;1062611.48;2013-12-04T00:00:00
30758475;559172;Líšany;;;;;49506;Lipno;;;è.ev.;494;;;33035;837146.25;1062603.95;2013-12-04T00:00:00
30758483;559172;Líšany;;;;;49506;Lipno;;;è.ev.;495;;;33035;837143.52;1062585.68;2013-12-04T00:00:00
30758491;559172;Líšany;;;;;49506;Lipno;;;è.ev.;496;;;33035;837141.17;1062567.89;2013-12-04T00:00:00
30758505;559172;Líšany;;;;;49506;Lipno;;;è.ev.;497;;;33035;837138.37;1062549.88;2013-12-04T00:00:00
30758513;559172;Líšany;;;;;49506;Lipno;;;è.ev.;498;;;33035;837125.48;1062595.18;2013-12-04T00:00:00
30758521;559172;Líšany;;;;;49506;Lipno;;;è.ev.;499;;;33035;837122.83;1062576.95;2013-12-04T00:00:00
30758530;559172;Líšany;;;;;49506;Lipno;;;è.ev.;500;;;33035;837120.33;1062559.23;2013-12-04T00:00:00
30758548;559172;Líšany;;;;;49506;Lipno;;;è.ev.;502;;;33035;837201.11;1062545.34;2013-12-04T00:00:00
30758556;559172;Líšany;;;;;49506;Lipno;;;è.ev.;503;;;33035;837148.92;1062619.98;2013-12-04T00:00:00
30758564;559172;Líšany;;;;;49506;Lipno;;;è.ev.;504;;;33035;837151.02;1062636.45;2013-12-04T00:00:00
30758572;559172;Líšany;;;;;49506;Lipno;;;è.ev.;505;;;33035;837153.36;1062652.59;2013-12-04T00:00:00
30758581;559172;Líšany;;;;;49506;Lipno;;;è.ev.;506;;;33035;837156.35;1062668.44;2013-12-04T00:00:00
30758599;559172;Líšany;;;;;49506;Lipno;;;è.ev.;507;;;33035;837159.34;1062686.07;2013-12-04T00:00:00
30758602;559172;Líšany;;;;;49506;Lipno;;;è.ev.;508;;;33035;837163.45;1062570.58;2013-12-04T00:00:00
30758611;559172;Líšany;;;;;49506;Lipno;;;è.ev.;509;;;33035;837166.22;1062586.40;2013-12-04T00:00:00
30758629;559172;Líšany;;;;;49506;Lipno;;;è.ev.;510;;;33035;837167.94;1062602.19;2013-12-04T00:00:00
30758637;559172;Líšany;;;;;49506;Lipno;;;è.ev.;511;;;33035;837170.59;1062618.60;2013-12-04T00:00:00
30758645;559172;Líšany;;;;;49506;Lipno;;;è.ev.;512;;;33035;837173.26;1062634.75;2013-12-04T00:00:00
30808740;559172;Líšany;;;;;85197;Luhov;;;è.ev.;144;;;33035;838204.13;1059809.03;2013-12-04T00:00:00
30808758;559172;Líšany;;;;;85197;Luhov;;;è.ev.;145;;;33035;838206.10;1059791.71;2013-12-04T00:00:00
31220525;559172;Líšany;;;;;49492;Košetice;;;è.ev.;453;;;33035;832901.48;1060115.35;2025-08-15T00:00:00
31220533;559172;Líšany;;;;;49492;Košetice;;;è.ev.;454;;;33035;832669.30;1060699.02;2018-01-18T00:00:00
31220568;559172;Líšany;;;;;49514;Písek;;;è.p.;26;;;33035;834700.00;1060810.00;2019-09-11T00:00:00
31220576;559172;Líšany;;;;;49514;Písek;;;è.ev.;251;;;33035;835143.00;1061456.50;2018-03-06T00:00:00
31220584;559172;Líšany;;;;;49514;Písek;;;è.ev.;253;;;33035;835111.56;1061440.13;2018-03-06T00:00:00
31220592;559172;Líšany;;;;;49514;Písek;;;è.ev.;254;;;33035;835095.19;1061427.75;2018-03-06T00:00:00
31220606;559172;Líšany;;;;;49514;Písek;;;è.ev.;255;;;33035;835092.19;1061481.50;2018-03-06T00:00:00
31220614;559172;Líšany;;;;;49514;Písek;;;è.ev.;256;;;33035;835082.13;1061461.75;2018-03-06T00:00:00
31220622;559172;Líšany;;;;;49514;Písek;;;è.ev.;258;;;33035;834810.81;1061538.75;2020-01-14T00:00:00
31220631;559172;Líšany;;;;;49514;Písek;;;è.ev.;259;;;33035;834833.00;1061540.25;2018-03-06T00:00:00
31220649;559172;Líšany;;;;;49514;Písek;;;è.ev.;260;;;33035;834848.94;1061547.63;2018-03-06T00:00:00
31220657;559172;Líšany;;;;;49514;Písek;;;è.ev.;261;;;33035;834860.06;1061559.13;2018-03-06T00:00:00
31220665;559172;Líšany;;;;;49514;Písek;;;è.ev.;262;;;33035;834861.06;1061503.63;2018-03-06T00:00:00
31220673;559172;Líšany;;;;;49514;Písek;;;è.ev.;263;;;33035;834846.38;1061411.38;2018-03-06T00:00:00
31220681;559172;Líšany;;;;;49514;Písek;;;è.ev.;264;;;33035;834947.50;1061167.88;2018-03-06T00:00:00
31220690;559172;Líšany;;;;;49514;Písek;;;è.ev.;265;;;33035;834925.25;1061282.00;2018-03-06T00:00:00
31220703;559172;Líšany;;;;;49514;Písek;;;è.ev.;266;;;33035;834933.06;1061304.63;2018-03-06T00:00:00
31220711;559172;Líšany;;;;;49514;Písek;;;è.ev.;267;;;33035;834921.81;1061333.50;2018-03-06T00:00:00
31220720;559172;Líšany;;;;;49514;Písek;;;è.ev.;269;;;33035;834990.44;1061201.50;2018-03-06T00:00:00
31220738;559172;Líšany;;;;;49514;Písek;;;è.ev.;270;;;33035;834994.69;1061178.63;2018-03-06T00:00:00
31220746;559172;Líšany;;;;;49514;Písek;;;è.ev.;271;;;33035;835014.19;1061151.63;2018-03-06T00:00:00
31220754;559172;Líšany;;;;;49514;Písek;;;è.ev.;272;;;33035;834982.31;1061159.38;2018-03-06T00:00:00
31220762;559172;Líšany;;;;;49514;Písek;;;è.ev.;273;;;33035;834561.06;1061380.50;2018-03-06T00:00:00
31220771;559172;Líšany;;;;;49514;Písek;;;è.ev.;274;;;33035;834566.75;1061398.75;2018-03-06T00:00:00
31220789;559172;Líšany;;;;;49514;Písek;;;è.ev.;275;;;33035;834569.56;1061421.00;2018-03-06T00:00:00
31220797;559172;Líšany;;;;;49514;Písek;;;è.ev.;276;;;33035;834571.06;1061438.00;2018-03-06T00:00:00
31220801;559172;Líšany;;;;;49514;Písek;;;è.ev.;277;;;33035;834573.25;1061458.38;2018-03-06T00:00:00
31220819;559172;Líšany;;;;;49514;Písek;;;è.ev.;278;;;33035;834546.00;1061474.00;2018-03-06T00:00:00
31220827;559172;Líšany;;;;;49514;Písek;;;è.ev.;279;;;33035;834526.00;1061468.00;2018-03-06T00:00:00
31220835;559172;Líšany;;;;;49514;Písek;;;è.ev.;280;;;33035;834501.38;1061462.13;2018-03-06T00:00:00
31220843;559172;Líšany;;;;;49514;Písek;;;è.ev.;281;;;33035;834477.31;1061450.25;2018-03-06T00:00:00
31220851;559172;Líšany;;;;;49514;Písek;;;è.ev.;282;;;33035;834461.00;1061446.88;2018-03-06T00:00:00
31220860;559172;Líšany;;;;;49514;Písek;;;è.ev.;283;;;33035;834441.75;1061441.38;2018-03-06T00:00:00
31220878;559172;Líšany;;;;;49514;Písek;;;è.ev.;284;;;33035;834420.63;1061439.88;2018-03-06T00:00:00
31220886;559172;Líšany;;;;;49514;Písek;;;è.ev.;286;;;33035;834411.75;1061410.63;2018-03-06T00:00:00
31220894;559172;Líšany;;;;;49514;Písek;;;è.ev.;287;;;33035;834941.19;1061267.13;2018-03-06T00:00:00
31220908;559172;Líšany;;;;;49514;Písek;;;è.ev.;288;;;33035;834953.06;1061255.38;2018-03-06T00:00:00
31220916;559172;Líšany;;;;;49514;Písek;;;è.ev.;289;;;33035;834965.31;1061239.75;2018-03-06T00:00:00
31220924;559172;Líšany;;;;;49514;Písek;;;è.ev.;290;;;33035;834977.13;1061228.63;2018-03-06T00:00:00
31220932;559172;Líšany;;;;;49514;Písek;;;è.ev.;291;;;33035;835001.56;1061218.50;2018-03-06T00:00:00
31220941;559172;Líšany;;;;;49514;Písek;;;è.ev.;292;;;33035;835006.63;1061195.13;2018-03-06T00:00:00
31220967;559172;Líšany;;;;;49514;Písek;;;è.ev.;296;;;33035;834466.19;1061425.75;2018-03-06T00:00:00
31220975;559172;Líšany;;;;;49514;Písek;;;è.ev.;298;;;33035;834449.24;1061423.38;2018-03-06T00:00:00
31220983;559172;Líšany;;;;;49514;Písek;;;è.ev.;299;;;33035;834485.81;1061432.38;2018-03-06T00:00:00
31220991;559172;Líšany;;;;;49514;Písek;;;è.ev.;300;;;33035;834534.00;1061446.13;2018-03-06T00:00:00
31221009;559172;Líšany;;;;;49514;Písek;;;è.ev.;315;;;33035;835131.94;1061416.63;2018-03-06T00:00:00
31221017;559172;Líšany;;;;;49514;Písek;;;è.ev.;319;;;33035;834515.88;1061439.88;2018-03-06T00:00:00
31221025;559172;Líšany;;;;;49514;Písek;;;è.ev.;360;;;33035;834400.75;1061432.00;2018-03-06T00:00:00
31221033;559172;Líšany;;;;;49514;Písek;;;è.ev.;361;;;33035;834593.80;1061501.32;2018-03-06T00:00:00
31221041;559172;Líšany;;;;;49514;Písek;;;è.ev.;362;;;33035;834579.00;1061480.00;2018-03-06T00:00:00
31221050;559172;Líšany;;;;;49514;Písek;;;è.ev.;363;;;33035;834783.63;1061534.88;2018-03-06T00:00:00
31221068;559172;Líšany;;;;;49514;Písek;;;è.ev.;395;;;33035;835070.50;1061104.88;2018-03-06T00:00:00
31221076;559172;Líšany;;;;;49514;Písek;;;è.ev.;396;;;33035;834963.00;1061132.00;2018-03-06T00:00:00
31221084;559172;Líšany;;;;;49514;Písek;;;è.ev.;441;;;33035;835109.88;1061481.25;2018-03-06T00:00:00
31221092;559172;Líšany;;;;;49514;Písek;;;è.ev.;470;;;33035;834865.89;1061510.58;2018-03-06T00:00:00
31221106;559172;Líšany;;;;;49514;Písek;;;è.ev.;471;;;33035;834859.25;1061494.50;2018-03-06T00:00:00
31257135;559172;Líšany;;;;;85197;Luhov;;;è.ev.;143;;;33035;838223.25;1059808.63;2013-12-04T00:00:00
40517306;559172;Líšany;;;;;85189;Líšany;;;è.p.;129;;;33035;834678.53;1058214.84;2013-12-04T00:00:00
40618242;559172;Líšany;;;;;85189;Líšany;;;è.p.;130;;;33035;834849.59;1058220.35;2013-12-04T00:00:00
40649113;559172;Líšany;;;;;49506;Lipno;;;è.ev.;514;;;33035;835799.86;1060718.36;2013-12-04T00:00:00
40883256;559172;Líšany;;;;;49492;Košetice;;;è.p.;39;;;33035;832733.92;1060245.25;2013-12-04T00:00:00
41003772;559172;Líšany;;;;;49506;Lipno;;;è.ev.;515;;;33035;837183.10;1061862.10;2013-12-04T00:00:00
72628952;559172;Líšany;;;;;85189;Líšany;;;è.p.;133;;;33035;834816.60;1058114.31;2014-05-02T00:00:00
72947659;559172;Líšany;;;;;85189;Líšany;;;è.p.;134;;;33035;834779.35;1058141.57;2014-07-31T00:00:00
73060607;559172;Líšany;;;;;85189;Líšany;;;è.p.;132;;;33035;834686.77;1058297.14;2014-09-17T00:00:00
73131300;559172;Líšany;;;;;85189;Líšany;;;è.p.;109;;;33035;834768.95;1058359.74;2014-10-15T00:00:00
74731556;559172;Líšany;;;;;49492;Košetice;;;è.p.;31;;;33035;832925.51;1060329.11;2016-03-18T00:00:00
