Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
10383247;588296;Kromìøí;;;;;412422;Kromìøí;240125;Rumunská;è.p.;4052;3;;76701;540875.88;1156047.13;2013-12-01T00:00:00
10383255;588296;Kromìøí;;;;;412422;Kromìøí;240125;Rumunská;è.p.;4053;5;;76701;540892.81;1156051.75;2013-12-01T00:00:00
10383263;588296;Kromìøí;;;;;412422;Kromìøí;240125;Rumunská;è.p.;4054;7;;76701;540912.00;1156061.00;2013-12-01T00:00:00
10383271;588296;Kromìøí;;;;;412422;Kromìøí;240125;Rumunská;è.p.;4055;9;;76701;540919.88;1156072.00;2013-12-01T00:00:00
10383280;588296;Kromìøí;;;;;412422;Kromìøí;240125;Rumunská;è.p.;4056;11;;76701;540923.37;1156094.59;2013-12-01T00:00:00
10383298;588296;Kromìøí;;;;;412422;Kromìøí;240125;Rumunská;è.p.;4057;13;;76701;540919.63;1156106.50;2013-12-01T00:00:00
10383301;588296;Kromìøí;;;;;412422;Kromìøí;239089;Albertova;è.p.;4058;21;;76701;540849.55;1156067.02;2013-12-01T00:00:00
10383310;588296;Kromìøí;;;;;412422;Kromìøí;239089;Albertova;è.p.;4059;19;;76701;540847.00;1156081.88;2013-12-01T00:00:00
10383328;588296;Kromìøí;;;;;412422;Kromìøí;240125;Rumunská;è.p.;4060;15;;76701;540881.04;1156077.00;2013-12-01T00:00:00
10383336;588296;Kromìøí;;;;;412422;Kromìøí;240125;Rumunská;è.p.;4061;17;;76701;540877.63;1156089.63;2013-12-01T00:00:00
10383344;588296;Kromìøí;;;;;412422;Kromìøí;239089;Albertova;è.p.;4062;8;;76701;540798.06;1155934.59;2013-12-01T00:00:00
10383361;588296;Kromìøí;;;;;412422;Kromìøí;240125;Rumunská;è.p.;4064;22;;76701;540942.71;1156136.24;2013-12-01T00:00:00
10383379;588296;Kromìøí;;;;;412422;Kromìøí;239879;Nitranská;è.p.;4065;2;;76701;540814.88;1156112.88;2013-12-01T00:00:00
10383387;588296;Kromìøí;;;;;412422;Kromìøí;239879;Nitranská;è.p.;4066;4;;76701;540832.63;1156118.25;2013-12-01T00:00:00
10383395;588296;Kromìøí;;;;;412422;Kromìøí;239879;Nitranská;è.p.;4067;6;;76701;540852.06;1156123.14;2013-12-01T00:00:00
10383409;588296;Kromìøí;;;;;412422;Kromìøí;239879;Nitranská;è.p.;4068;8;;76701;540868.44;1156127.13;2013-12-01T00:00:00
10383417;588296;Kromìøí;;;;;412422;Kromìøí;239879;Nitranská;è.p.;4091;11;;76701;540838.93;1156218.42;2020-05-05T00:00:00
10383425;588296;Kromìøí;;;;;412422;Kromìøí;239879;Nitranská;è.p.;4092;13;;76701;540813.25;1156224.14;2020-05-05T00:00:00
10383433;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4098;1;;76701;541801.35;1155907.29;2013-12-01T00:00:00
10383441;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4099;3;;76701;541806.22;1155900.63;2013-12-01T00:00:00
10383450;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4100;5;;76701;541809.84;1155893.07;2013-12-01T00:00:00
10383468;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4101;7;;76701;541815.46;1155887.68;2013-12-01T00:00:00
10383476;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4102;9;;76701;541819.46;1155880.62;2013-12-01T00:00:00
10383484;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4103;11;;76701;541822.63;1155873.72;2013-12-01T00:00:00
10383492;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4105;15;;76701;541828.87;1155859.08;2013-12-01T00:00:00
10383506;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4106;17;;76701;541833.40;1155852.95;2013-12-01T00:00:00
10383514;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4107;19;;76701;541836.59;1155845.44;2013-12-01T00:00:00
10383522;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4108;20;;76701;541864.57;1155861.24;2013-12-01T00:00:00
10383531;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4109;18;;76701;541861.36;1155868.80;2013-12-01T00:00:00
10383549;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4110;16;;76701;541857.09;1155874.97;2013-12-01T00:00:00
10383557;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4111;14;;76701;541854.06;1155881.96;2013-12-01T00:00:00
10383565;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4112;12;;76701;541849.84;1155888.90;2013-12-01T00:00:00
10383573;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4113;10;;76701;541846.20;1155895.58;2013-12-01T00:00:00
10383581;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4114;1;;76701;541829.18;1155916.79;2013-12-01T00:00:00
10383590;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4115;3;;76701;541836.25;1155919.76;2013-12-01T00:00:00
10383603;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4116;5;;76701;541843.24;1155924.32;2013-12-01T00:00:00
10383611;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4117;7;;76701;541850.36;1155927.87;2013-12-01T00:00:00
10383620;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4118;9;;76701;541857.00;1155931.52;2013-12-01T00:00:00
10383638;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4119;11;;76701;541863.70;1155934.96;2013-12-01T00:00:00
10383646;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4120;13;;76701;541870.09;1155939.04;2013-12-01T00:00:00
10383654;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4121;15;;76701;541877.35;1155942.68;2013-12-01T00:00:00
10383662;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4122;17;;76701;541885.25;1155945.72;2013-12-01T00:00:00
10383671;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4123;9;;76701;541893.57;1155922.02;2013-12-01T00:00:00
10383689;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4124;11;;76701;541898.64;1155915.63;2013-12-01T00:00:00
10383697;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4125;13;;76701;541901.52;1155908.20;2013-12-01T00:00:00
10383701;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4126;15;;76701;541904.61;1155901.60;2013-12-01T00:00:00
10383719;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4127;17;;76701;541908.50;1155894.38;2013-12-01T00:00:00
10383727;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4128;19;;76701;541913.34;1155888.71;2013-12-01T00:00:00
10383735;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4129;20;;76701;541942.87;1155904.94;2013-12-01T00:00:00
10383743;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4130;18;;76701;541939.55;1155911.58;2013-12-01T00:00:00
10383751;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4131;16;;76701;541934.32;1155917.58;2013-12-01T00:00:00
10383760;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4132;14;;76701;541930.51;1155924.65;2013-12-01T00:00:00
10383778;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4133;12;;76701;541926.87;1155931.48;2013-12-01T00:00:00
10383786;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4134;10;;76701;541923.22;1155938.30;2013-12-01T00:00:00
10383794;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4135;8;;76701;541919.35;1155944.97;2013-12-01T00:00:00
10383808;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4136;6;;76701;541916.48;1155952.42;2013-12-01T00:00:00
10383816;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4137;4;;76701;541912.90;1155959.26;2013-12-01T00:00:00
10383824;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4138;2;;76701;541908.27;1155966.40;2013-12-01T00:00:00
10383832;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4139;1;;76701;541945.33;1155987.00;2013-12-01T00:00:00
10383841;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4140;3;;76701;541948.90;1155979.29;2013-12-01T00:00:00
10383859;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4141;5;;76701;541952.49;1155972.47;2013-12-01T00:00:00
10383867;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4142;7;;76701;541957.41;1155966.09;2013-12-01T00:00:00
10383875;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4143;9;;76701;541961.59;1155959.63;2013-12-01T00:00:00
10383883;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4144;11;;76701;541966.58;1155953.56;2013-12-01T00:00:00
10383891;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4145;13;;76701;541970.77;1155947.25;2013-12-01T00:00:00
10383905;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4146;15;;76701;541974.04;1155940.03;2013-12-01T00:00:00
10383913;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4147;17;;76701;541978.05;1155933.05;2013-12-01T00:00:00
10383921;588296;Kromìøí;;;;;412422;Kromìøí;239691;Meruòková;è.p.;4148;19;;76701;541982.32;1155926.46;2013-12-01T00:00:00
10383930;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4149;10;;76701;541744.58;1155912.07;2013-12-01T00:00:00
10383956;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4151;14;;76701;541758.30;1155920.43;2013-12-01T00:00:00
10383964;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4152;16;;76701;541765.73;1155923.86;2013-12-01T00:00:00
10383972;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4153;18;;76701;541771.92;1155928.35;2013-12-01T00:00:00
10383981;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4154;20;;76701;541779.17;1155931.04;2013-12-01T00:00:00
10383999;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4155;22;;76701;541786.38;1155934.39;2013-12-01T00:00:00
10384006;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4156;24;;76701;541793.03;1155940.36;2013-12-01T00:00:00
10384014;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4157;2;;76701;541809.08;1155967.29;2013-12-01T00:00:00
10384022;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4158;4;;76701;541813.18;1155960.30;2013-12-01T00:00:00
10384031;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4159;6;;76701;541817.34;1155953.42;2013-12-01T00:00:00
10384049;588296;Kromìøí;;;;;412422;Kromìøí;240338;Švestková;è.p.;4160;8;;76701;541822.85;1155947.78;2013-12-01T00:00:00
10384057;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4163;3;;76701;541860.25;1155987.98;2013-12-01T00:00:00
10384065;588296;Kromìøí;;;;;412422;Kromìøí;239208;Broskvová;è.p.;4164;1;;76701;541853.38;1155991.78;2013-12-01T00:00:00
10384073;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4165;26;;76701;541884.88;1155990.98;2013-12-01T00:00:00
10384081;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4166;28;;76701;541891.40;1155995.46;2013-12-01T00:00:00
10384090;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4167;30;;76701;541898.96;1155997.55;2013-12-01T00:00:00
10384103;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4168;32;;76701;541906.37;1156000.98;2013-12-01T00:00:00
10384111;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4169;34;;76701;541912.87;1156005.01;2013-12-01T00:00:00
10384120;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4170;36;;76701;541919.83;1156008.64;2013-12-01T00:00:00
10384138;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4172;40;;76701;541933.55;1156016.36;2013-12-01T00:00:00
10384146;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4173;42;;76701;541942.44;1156017.69;2025-10-23T00:00:00
10384171;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4177;3;;76701;538719.43;1155371.55;2013-12-01T00:00:00
10384189;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4178;9;;76701;538762.92;1155354.54;2013-12-01T00:00:00
10384197;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4179;11;;76701;538775.69;1155371.93;2013-12-01T00:00:00
10384201;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4180;13;;76701;538795.72;1155363.48;2013-12-01T00:00:00
10384219;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4181;15;;76701;538792.04;1155342.01;2013-12-01T00:00:00
10384227;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4182;17;;76701;538809.46;1155384.93;2013-12-01T00:00:00
10384235;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4183;19;;76701;538816.25;1155400.62;2013-12-01T00:00:00
10384243;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4184;21;;76701;538819.66;1155422.18;2013-12-01T00:00:00
10384251;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4185;23;;76701;538799.64;1155430.18;2013-12-01T00:00:00
10384260;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4186;25;;76701;538787.52;1155412.48;2013-12-01T00:00:00
10384278;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4187;27;;76701;538759.02;1155421.20;2013-12-01T00:00:00
10384286;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4188;29;;76701;538761.78;1155442.65;2013-12-01T00:00:00
10384294;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4189;31;;76701;538742.25;1155450.85;2013-12-01T00:00:00
10384308;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4190;33;;76701;538729.87;1155432.64;2013-12-01T00:00:00
10384316;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4194;25;;76701;542118.30;1156019.13;2013-12-01T00:00:00
10384324;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4196;29;;76701;542123.82;1156007.49;2013-12-01T00:00:00
10384332;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4199;24;;76701;542155.57;1156041.15;2013-12-01T00:00:00
10384341;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4200;22;;76701;542152.63;1156046.75;2013-12-01T00:00:00
10384359;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4201;20;;76701;542149.67;1156052.58;2013-12-01T00:00:00
10384367;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4202;18;;76701;542146.06;1156058.50;2013-12-01T00:00:00
10384375;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4208;54;;76701;541990.02;1156050.82;2013-12-01T00:00:00
10384383;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4209;56;;76701;541996.58;1156054.08;2013-12-01T00:00:00
10384391;588296;Kromìøí;;;;;412422;Kromìøí;240745;Višòová;è.p.;4212;2;;76701;542030.19;1156089.32;2013-12-01T00:00:00
10384405;588296;Kromìøí;;;;;412422;Kromìøí;240745;Višòová;è.p.;4213;4;;76701;542034.92;1156082.49;2013-12-01T00:00:00
10384413;588296;Kromìøí;;;;;412422;Kromìøí;240745;Višòová;è.p.;4214;6;;76701;542037.83;1156075.00;2013-12-01T00:00:00
10384421;588296;Kromìøí;;;;;412422;Kromìøí;240745;Višòová;è.p.;4215;8;;76701;542041.30;1156067.72;2013-12-01T00:00:00
10384430;588296;Kromìøí;;;;;412422;Kromìøí;240745;Višòová;è.p.;4216;10;;76701;542045.20;1156061.25;2013-12-01T00:00:00
10384448;588296;Kromìøí;;;;;412422;Kromìøí;240745;Višòová;è.p.;4217;12;;76701;542048.06;1156054.00;2013-12-01T00:00:00
10384456;588296;Kromìøí;;;;;412422;Kromìøí;240745;Višòová;è.p.;4218;14;;76701;542052.21;1156047.43;2013-12-01T00:00:00
10384464;588296;Kromìøí;;;;;412422;Kromìøí;240745;Višòová;è.p.;4219;16;;76701;542056.40;1156040.63;2013-12-01T00:00:00
10384472;588296;Kromìøí;;;;;412422;Kromìøí;240745;Višòová;è.p.;4220;18;;76701;542060.12;1156033.71;2013-12-01T00:00:00
10384481;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4221;17;;76701;542098.15;1156054.57;2013-12-01T00:00:00
10384499;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4222;15;;76701;542094.67;1156062.76;2013-12-01T00:00:00
10384502;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4223;13;;76701;542092.36;1156070.38;2013-12-01T00:00:00
10384511;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4224;11;;76701;542088.70;1156077.30;2013-12-01T00:00:00
10384529;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4225;9;;76701;542084.13;1156083.81;2013-12-01T00:00:00
10384537;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4226;7;;76701;542080.35;1156090.45;2013-12-01T00:00:00
10384545;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4228;3;;76701;542072.41;1156103.88;2013-12-01T00:00:00
10384553;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4229;1;;76701;542067.42;1156111.39;2013-12-01T00:00:00
10384561;588296;Kromìøí;;;;;412422;Kromìøí;239704;Jabloòová;è.p.;4230;29;;76701;542090.35;1156013.66;2013-12-01T00:00:00
10384570;588296;Kromìøí;;;;;412422;Kromìøí;239704;Jabloòová;è.p.;4231;27;;76701;542082.51;1156009.95;2013-12-01T00:00:00
10384588;588296;Kromìøí;;;;;412422;Kromìøí;239704;Jabloòová;è.p.;4233;23;;76701;542069.45;1156001.83;2013-12-01T00:00:00
10384596;588296;Kromìøí;;;;;412422;Kromìøí;239704;Jabloòová;è.p.;4234;21;;76701;542063.11;1155996.84;2013-12-01T00:00:00
10384600;588296;Kromìøí;;;;;412422;Kromìøí;239704;Jabloòová;è.p.;4235;19;;76701;542056.23;1155993.64;2013-12-01T00:00:00
10384618;588296;Kromìøí;;;;;412422;Kromìøí;239704;Jabloòová;è.p.;4236;17;;76701;542049.10;1155990.19;2013-12-01T00:00:00
10384626;588296;Kromìøí;;;;;412422;Kromìøí;239704;Jabloòová;è.p.;4239;11;;76701;542028.86;1155978.64;2013-12-01T00:00:00
10384634;588296;Kromìøí;;;;;412422;Kromìøí;239704;Jabloòová;è.p.;4244;1;;76701;541995.11;1155957.56;2013-12-01T00:00:00
10384642;588296;Kromìøí;;;;;412422;Kromìøí;240486;Tøešòová;è.p.;4246;12;;76701;542129.01;1156080.02;2013-12-01T00:00:00
10384669;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;4248;24;a;76701;540409.67;1156093.02;2023-12-18T00:00:00
10384677;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;4249;24;b;76701;540410.93;1156114.45;2023-12-18T00:00:00
10384685;588296;Kromìøí;;;;;412422;Kromìøí;239305;Erbenovo nábøeí;è.p.;4250;2;d;76701;539638.92;1154925.33;2013-12-01T00:00:00
10384693;588296;Kromìøí;;;;;412422;Kromìøí;239305;Erbenovo nábøeí;è.p.;4251;2;c;76701;539598.21;1154976.25;2013-12-01T00:00:00
10384707;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;4253;119;e;76701;542213.14;1156369.50;2013-12-01T00:00:00
10384731;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;4257;119;c;76701;542132.24;1156371.60;2013-12-01T00:00:00
10384740;588296;Kromìøí;;;;;412422;Kromìøí;239089;Albertova;è.p.;4258;3;a;76701;540809.39;1156310.44;2013-12-01T00:00:00
10384758;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;4259;24;c;76701;540419.52;1156175.58;2013-12-01T00:00:00
10384766;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;4260;24;d;76701;540478.58;1156263.02;2013-12-01T00:00:00
10384774;588296;Kromìøí;;;;;412422;Kromìøí;239089;Albertova;è.p.;4261;25;a;76701;541046.44;1155921.11;2026-01-06T00:00:00
10384782;588296;Kromìøí;;;;;412422;Kromìøí;239305;Erbenovo nábøeí;è.p.;4262;2;b;76701;539304.64;1155293.69;2013-12-01T00:00:00
10384791;588296;Kromìøí;;;;;412422;Kromìøí;240133;Sadová;è.p.;4263;2;;76701;541701.45;1155893.90;2013-12-01T00:00:00
10384804;588296;Kromìøí;;;;;412422;Kromìøí;239879;Nitranská;è.p.;4264;15;;76701;540767.05;1156221.60;2013-12-01T00:00:00
10384812;588296;Kromìøí;;;;;412422;Kromìøí;239879;Nitranská;è.p.;4265;10;;76701;540902.64;1156150.15;2013-12-01T00:00:00
10384821;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4266;35;;76701;538670.59;1155476.87;2013-12-01T00:00:00
10384839;588296;Kromìøí;;;;;412422;Kromìøí;240664;Zborovská;è.p.;4267;37;;76701;538695.85;1155464.14;2013-12-01T00:00:00
15991849;588296;Kromìøí;;;;;74993;Váany;239933;Osvoboditelù;è.p.;25;29;;76701;540716.89;1157014.12;2014-03-26T00:00:00
23340266;588296;Kromìøí;;;;;412422;Kromìøí;240346;Talichova;è.p.;4312;39;;76701;540054.30;1156478.82;2013-12-01T00:00:00
23340274;588296;Kromìøí;;;;;412422;Kromìøí;240397;Tøasoòova;è.p.;4439;19;;76701;539726.42;1156598.01;2013-12-01T00:00:00
23340282;588296;Kromìøí;;;;;412422;Kromìøí;240397;Tøasoòova;è.p.;4440;21;;76701;539712.57;1156623.69;2013-12-01T00:00:00
24331228;588296;Kromìøí;;;;;412422;Kromìøí;677736;U Prachárny;è.p.;4464;7;;76701;539784.74;1156474.19;2013-12-01T00:00:00
24331236;588296;Kromìøí;;;;;412422;Kromìøí;677736;U Prachárny;è.p.;4466;3;;76701;539755.42;1156516.75;2013-12-01T00:00:00
25075713;588296;Kromìøí;;;;;412422;Kromìøí;239712;Joky Silného;è.p.;2683;14;;76701;538527.16;1154742.49;2016-04-05T00:00:00
25124927;588296;Kromìøí;;;;;412422;Kromìøí;239771;Na Hrázi;è.p.;718;1;a;76701;538697.49;1156140.25;2017-07-17T00:00:00
25130366;588296;Kromìøí;;;;;412422;Kromìøí;240346;Talichova;è.p.;3342;24;;76701;539958.46;1156378.88;2013-12-01T00:00:00
25133225;588296;Kromìøí;;;;;412422;Kromìøí;240371;Tovaèovského;è.p.;329;2;;76701;539793.69;1155366.92;2013-12-01T00:00:00
25161466;588296;Kromìøí;;;;;412422;Kromìøí;239712;Joky Silného;è.p.;2824;12;;76701;538626.23;1154732.51;2023-12-05T00:00:00
25161474;588296;Kromìøí;;;;;412422;Kromìøí;239712;Joky Silného;è.p.;1431;30;;76701;538051.21;1155371.10;2013-12-01T00:00:00
25170520;588296;Kromìøí;;;;;412422;Kromìøí;240346;Talichova;è.p.;3269;27;;76701;539944.06;1156417.21;2013-12-01T00:00:00
25173103;588296;Kromìøí;;;;;412422;Kromìøí;662151;Koíkova;è.p.;4273;6;;76701;539947.66;1156604.42;2013-12-01T00:00:00
25180436;588296;Kromìøí;;;;;412422;Kromìøí;662178;Tomeèkova;è.p.;4307;1;;76701;540191.65;1156550.49;2013-12-01T00:00:00
25189981;588296;Kromìøí;;;;;412422;Kromìøí;240346;Talichova;è.p.;3346;26;;76701;540018.31;1156389.63;2013-12-01T00:00:00
25197479;588296;Kromìøí;;;;;75001;Kotojedy;;;è.p.;62;;;76701;539855.97;1157971.21;2013-12-01T00:00:00
25197495;588296;Kromìøí;;;;;412422;Kromìøí;240117;Masarykovo námìstí;è.p.;367;3;a;76701;540255.79;1155337.66;2017-07-17T00:00:00
25197509;588296;Kromìøí;;;;;412422;Kromìøí;240192;Oøechová;è.p.;3029;8;;76701;541789.42;1155837.26;2013-12-01T00:00:00
25197517;588296;Kromìøí;;;;;166812;Trávník;;;è.p.;80;;;76701;537359.72;1158893.77;2013-12-01T00:00:00
25221043;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;65;;;76701;537498.00;1154007.07;2013-12-01T00:00:00
25239368;588296;Kromìøí;;;;;412422;Kromìøí;690287;K Vodojemu;è.p.;4321;2;;76701;541844.05;1154833.37;2013-12-01T00:00:00
25240056;588296;Kromìøí;;;;;412422;Kromìøí;690261;Nad Lomy;è.p.;4335;9;;76701;541774.54;1155042.44;2013-12-01T00:00:00
25244442;588296;Kromìøí;;;;;412422;Kromìøí;239658;Lutopecká;è.p.;1422;1;a;76701;541280.59;1155032.10;2017-07-17T00:00:00
25253638;588296;Kromìøí;;;;;412422;Kromìøí;239381;Hulínská;è.p.;2029;6;a;76701;539397.70;1154600.68;2013-12-01T00:00:00
25253654;588296;Kromìøí;;;;;412422;Kromìøí;239712;Joky Silného;è.p.;2783;9;;76701;538524.82;1154348.50;2013-12-01T00:00:00
25253662;588296;Kromìøí;;;;;412422;Kromìøí;239712;Joky Silného;è.p.;2997;21;;76701;537935.62;1155263.42;2013-12-01T00:00:00
25253671;588296;Kromìøí;;;;;412422;Kromìøí;662160;Seifertova;è.p.;4276;11;;76701;540022.84;1156622.01;2013-12-01T00:00:00
25266195;588296;Kromìøí;;;;;166812;Trávník;;;è.p.;145;;;76701;537027.66;1157264.16;2013-12-01T00:00:00
25268236;588296;Kromìøí;;;;;412422;Kromìøí;240346;Talichova;è.p.;3345;28;;76701;540016.79;1156377.42;2013-12-01T00:00:00
25298631;588296;Kromìøí;;;;;412422;Kromìøí;239704;Jabloòová;è.p.;4243;3;;76701;542001.77;1155962.56;2013-12-01T00:00:00
