Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
74237179;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;615;10;;74718;475383.55;1084816.01;2015-11-10T00:00:00
74343343;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;622;9;;74718;475756.43;1085330.91;2016-03-30T00:00:00
75307057;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;614;11;;74718;475745.75;1085014.85;2016-08-31T00:00:00
78381151;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;623;11;;74718;475836.18;1085319.07;2018-05-28T00:00:00
78452376;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;625;1;;74718;475617.36;1085510.24;2018-06-20T00:00:00
78629004;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;624;144;;74718;476776.70;1085420.90;2018-08-24T00:00:00
78680913;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;628;8;;74718;475306.53;1084787.25;2018-09-11T00:00:00
78744598;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;613;4;;74718;475028.35;1085027.15;2018-10-05T00:00:00
78907381;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;629;24;;74718;475443.74;1084775.57;2018-11-27T00:00:00
78907578;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;630;18;;74718;475378.49;1084663.16;2018-11-27T00:00:00
78970644;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;627;5;;74718;475058.95;1085184.26;2018-12-10T00:00:00
78992991;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;600;1;;74718;475617.63;1085121.54;2018-12-17T00:00:00
79998445;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;631;7;;74718;474994.11;1084992.41;2019-10-29T00:00:00
80286267;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;633;21;;74718;475854.54;1085039.30;2020-01-24T00:00:00
80313787;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;632;9;;74718;474967.17;1084982.40;2020-01-30T00:00:00
80463495;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;634;23;;74718;476043.32;1085413.11;2020-03-06T00:00:00
80485880;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;635;32;;74718;475412.25;1085295.55;2020-03-16T00:00:00
81325291;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;637;28;;74718;476016.30;1085487.54;2020-11-30T00:00:00
81481128;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;638;12;;74718;475735.57;1085566.24;2021-02-03T00:00:00
81751401;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;639;16;;74718;476602.21;1085246.27;2021-04-27T00:00:00
82328196;509647;Píš;;;;;121088;Píš;1291246;Zátiší;è.p.;646;4;;74718;474908.62;1085150.59;2021-12-08T00:00:00
82334218;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;642;26;;74718;475904.32;1084996.52;2021-12-11T00:00:00
82334323;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;641;24;;74718;475904.58;1084968.53;2021-12-11T00:00:00
83314440;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;643;138;;74718;476736.13;1085424.12;2022-09-23T00:00:00
84240466;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;636;16;;74718;475027.99;1085483.90;2022-11-03T00:00:00
84899280;509647;Píš;;;;;121088;Píš;916391;Severní;è.p.;645;5;;74718;475858.88;1084609.36;2023-01-24T00:00:00
84970286;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;626;9;;74718;475748.55;1085056.05;2023-02-17T00:00:00
85011878;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;644;48;;74718;475955.88;1085197.29;2023-04-12T00:00:00
85774863;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;655;25;;74718;475305.63;1085113.31;2023-11-21T00:00:00
85914819;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;652;9;a;74718;474975.32;1084944.18;2024-01-10T00:00:00
86104349;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;647;13;;74718;474922.39;1084960.50;2024-03-28T00:00:00
86158791;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;654;14;;74718;475723.21;1085557.68;2024-04-24T00:00:00
86164546;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;656;22;;74718;475880.04;1085002.11;2024-04-26T00:00:00
86261932;509647;Píš;;;;;121088;Píš;1291084;Polní;è.p.;648;2;;74718;474706.63;1085261.43;2024-06-10T00:00:00
86432401;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;657;30;;74718;475956.13;1084998.54;2024-07-31T00:00:00
86432699;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;653;22;;74718;475937.56;1084771.76;2024-07-31T00:00:00
86634801;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;651;7;a;74718;475004.32;1084946.15;2024-11-14T00:00:00
87103516;509647;Píš;;;;;121088;Píš;1291084;Polní;è.p.;650;6;;74718;474701.29;1085305.09;2025-06-10T00:00:00
87294915;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;598;26;;74718;475637.69;1084772.55;2025-09-25T00:00:00
87418274;509647;Píš;;;;;121088;Píš;1291084;Polní;è.p.;649;4;;74718;474703.19;1085281.36;2025-11-18T00:00:00
87715732;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;640;6;;74718;474426.97;1085008.64;2026-02-26T00:00:00
