Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
12629081;536041;Knìmost;;;;;402745;antov;;;è.p.;19;;;29402;693033.88;1005051.00;2013-12-04T00:00:00
12629090;536041;Knìmost;;;;;402745;antov;;;è.p.;20;;;29402;692889.44;1005154.19;2013-12-04T00:00:00
12629103;536041;Knìmost;;;;;402745;antov;;;è.p.;21;;;29402;693021.03;1004950.29;2013-12-04T00:00:00
12629111;536041;Knìmost;;;;;402745;antov;;;è.p.;22;;;29402;692910.63;1005141.06;2013-12-04T00:00:00
12629120;536041;Knìmost;;;;;402745;antov;;;è.p.;23;;;29402;693072.58;1004776.18;2022-10-16T00:00:00
12629138;536041;Knìmost;;;;;402745;antov;;;è.p.;24;;;29402;693000.38;1005144.67;2022-10-16T00:00:00
12629146;536041;Knìmost;;;;;402745;antov;;;è.p.;25;;;29402;693000.25;1004982.69;2022-10-16T00:00:00
23120584;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;233;;;29402;692980.95;1004366.92;2013-12-04T00:00:00
25045741;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;114;;;29402;693453.11;1004772.21;2013-12-04T00:00:00
25335979;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;261;;;29402;693046.07;1004354.71;2022-10-16T00:00:00
25579827;536041;Knìmost;;;;;67059;Knìmost;716171;U støediska;è.p.;23;;;29402;693443.00;1004273.00;2013-12-04T00:00:00
25670000;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;265;;;29402;693029.25;1004338.95;2022-10-16T00:00:00
25746481;536041;Knìmost;;;;;67059;Knìmost;290351;K Cestkám;è.p.;271;;;29402;693085.00;1004025.00;2013-12-04T00:00:00
25765051;536041;Knìmost;;;;;67059;Knìmost;290351;K Cestkám;è.p.;272;;;29402;693070.00;1004050.00;2013-12-04T00:00:00
25809431;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;1;;;29402;690880.40;1004872.19;2024-05-10T00:00:00
25809440;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;7;;;29402;690815.00;1004810.00;2013-12-04T00:00:00
25809458;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;19;;;29402;690959.26;1004951.82;2022-10-16T00:00:00
25809466;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;20;;;29402;690924.00;1004950.20;2022-10-16T00:00:00
25809474;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;21;;;29402;690919.25;1004789.38;2013-12-04T00:00:00
25809482;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;22;;;29402;690899.22;1004749.56;2019-11-28T00:00:00
25809491;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;25;;;29402;690833.05;1004668.04;2025-06-05T00:00:00
25809504;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;26;;;29402;690874.00;1004735.00;2013-12-04T00:00:00
25809512;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;29;;;29402;690767.19;1004657.75;2013-12-04T00:00:00
25809521;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;30;;;29402;690520.00;1005014.00;2013-12-04T00:00:00
25809539;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;31;;;29402;690692.37;1004680.56;2019-11-28T00:00:00
25809547;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;41;;;29402;690895.12;1004717.23;2022-10-16T00:00:00
25809555;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;44;;;29402;690889.64;1004767.63;2022-10-16T00:00:00
25809563;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;46;;;29402;690533.20;1004807.47;2022-10-16T00:00:00
25851179;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;251;;;29402;693025.00;1004445.00;2013-12-04T00:00:00
25866524;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;175;;;29402;689938.52;1004490.85;2014-03-19T00:00:00
25876287;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;172;;;29402;691008.07;1004667.77;2013-12-04T00:00:00
25880497;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;170;;;29402;691032.00;1004692.00;2013-12-04T00:00:00
25884042;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;173;;;29402;690455.15;1004827.28;2022-10-16T00:00:00
25884557;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;5;;;29402;694922.00;1004957.00;2013-12-04T00:00:00
25889974;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;144;;;29402;690794.85;1004896.13;2013-12-04T00:00:00
25891979;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;171;;;29402;691062.00;1004686.00;2013-12-04T00:00:00
25894846;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;174;;;29402;689955.46;1004496.62;2014-03-19T00:00:00
25929445;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;34;;;29402;688785.00;1003075.00;2013-12-04T00:00:00
25946331;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;266;;;29402;693013.00;1004332.00;2013-12-04T00:00:00
25952749;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;263;;;29402;693093.00;1004400.00;2013-12-04T00:00:00
25978454;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;280;;;29402;692912.00;1004100.00;2013-12-04T00:00:00
26077086;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;2;;;29402;690492.24;1004657.02;2013-12-04T00:00:00
26138484;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;260;;;29402;693080.00;1004375.00;2013-12-04T00:00:00
26151863;536041;Knìmost;;;;;67059;Knìmost;747432;K Dùním;è.p.;273;;;29402;693054.00;1004087.00;2013-12-04T00:00:00
26201160;536041;Knìmost;;;;;69353;Koprník;;;è.p.;7;;;29402;695400.13;1006463.28;2022-10-16T00:00:00
26208067;536041;Knìmost;;;;;67059;Knìmost;747432;K Dùním;è.p.;279;;;29402;692928.00;1004047.00;2013-12-04T00:00:00
26217996;536041;Knìmost;;;;;67059;Knìmost;747432;K Dùním;è.p.;275;;;29402;693037.06;1004004.52;2013-12-04T00:00:00
26258064;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;50;;;29402;690512.76;1006565.88;2013-12-04T00:00:00
26274515;536041;Knìmost;;;;;67059;Knìmost;747432;K Dùním;è.p.;277;;;29402;692980.00;1004022.00;2013-12-04T00:00:00
26425513;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;20;;;29402;690540.20;1005136.99;2013-12-04T00:00:00
26449480;536041;Knìmost;;;;;152358;Solec;;;è.p.;29;;;29402;691065.00;1006388.00;2013-12-04T00:00:00
26503018;536041;Knìmost;;;;;402745;antov;;;è.p.;26;;;29402;693008.00;1004905.00;2013-12-04T00:00:00
26547023;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;282;;;29402;692954.00;1004140.00;2013-12-04T00:00:00
26609177;536041;Knìmost;;;;;67059;Knìmost;290351;K Cestkám;è.p.;284;;;29402;693052.00;1004167.00;2013-12-04T00:00:00
26621045;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;182;;;29402;691951.00;1004194.00;2013-12-04T00:00:00
26633507;536041;Knìmost;;;;;67059;Knìmost;747432;K Dùním;è.p.;274;;;29402;693021.00;1004057.00;2013-12-04T00:00:00
26661870;536041;Knìmost;;;;;67059;Knìmost;290319;Bakovská;è.p.;234;;;29402;693640.00;1004785.00;2013-12-04T00:00:00
26685159;536041;Knìmost;;;;;67059;Knìmost;716171;U støediska;è.p.;24;;;29402;693485.00;1004290.00;2013-12-04T00:00:00
26708728;536041;Knìmost;;;;;67059;Knìmost;290319;Bakovská;è.p.;285;;;29402;694157.42;1004953.56;2013-12-04T00:00:00
26730103;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;31;;;29402;688655.78;1003080.32;2022-10-16T00:00:00
26790637;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;236;;;29402;693298.05;1004151.25;2021-02-24T00:00:00
26790645;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;238;;;29402;693678.25;1004857.89;2025-09-25T00:00:00
26790653;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;262;;;29402;693112.00;1004408.00;2013-12-04T00:00:00
26790661;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;23;;;29406;695825.00;1007725.00;2013-12-04T00:00:00
27106969;536041;Knìmost;;;;;69353;Koprník;;;è.p.;33;;;29402;695442.61;1006337.24;2013-12-04T00:00:00
27192318;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;267;;;29402;693002.26;1004311.91;2013-12-04T00:00:00
27205908;536041;Knìmost;;;;;69353;Koprník;;;è.p.;32;;;29402;695260.00;1005908.00;2013-12-04T00:00:00
27231003;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;298;;;29402;693352.08;1004050.54;2013-12-04T00:00:00
27260909;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;51;;;29402;690685.93;1006550.95;2013-12-04T00:00:00
27278492;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;32;;;29402;688884.00;1003276.00;2013-12-04T00:00:00
27278506;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;33;;;29402;688899.10;1003303.76;2020-04-29T00:00:00
27278514;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;35;;;29402;688697.00;1003275.00;2013-12-04T00:00:00
27278522;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;36;;;29402;688722.43;1003241.85;2013-12-04T00:00:00
27335828;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;283;;;29402;692841.46;1004276.73;2013-12-04T00:00:00
27364305;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;300;;;29402;693397.25;1004042.97;2013-12-04T00:00:00
27551946;536041;Knìmost;;;;;67059;Knìmost;290351;K Cestkám;è.p.;268;;;29402;693094.94;1003995.30;2013-12-04T00:00:00
27551954;536041;Knìmost;;;;;67059;Knìmost;290351;K Cestkám;è.p.;269;;;29402;693105.04;1003998.69;2013-12-04T00:00:00
27551962;536041;Knìmost;;;;;67059;Knìmost;290351;K Cestkám;è.p.;270;;;29402;693112.80;1004003.99;2013-12-04T00:00:00
27551971;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;286;;;29402;692894.00;1004094.00;2013-12-04T00:00:00
27551989;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;287;;;29402;692877.00;1004059.00;2013-12-04T00:00:00
27551997;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;288;;;29402;693385.81;1004434.50;2013-12-04T00:00:00
27552004;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;289;;;29402;693409.64;1004589.84;2013-12-04T00:00:00
27552012;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;290;;;29402;693408.00;1004467.00;2013-12-04T00:00:00
27552021;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;291;;;29402;693418.01;1004477.00;2013-12-04T00:00:00
27552039;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;292;;;29402;693425.37;1004487.42;2014-02-16T00:00:00
27552047;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;293;;;29402;693274.00;1004049.69;2013-12-04T00:00:00
27552063;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;296;;;29402;693305.00;1004022.00;2013-12-04T00:00:00
27552071;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;295;;;29402;693255.75;1004009.76;2013-12-04T00:00:00
27552080;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;297;;;29402;693331.00;1004035.00;2013-12-04T00:00:00
27552098;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;299;;;29402;693372.67;1004064.82;2019-06-06T00:00:00
27552101;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;301;;;29402;693422.10;1004046.93;2013-12-04T00:00:00
27552110;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;302;;;29402;693412.21;1004079.79;2013-12-04T00:00:00
27552128;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;303;;;29402;693424.57;1004119.15;2013-12-04T00:00:00
27552136;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;304;;;29402;693404.92;1004114.39;2013-12-04T00:00:00
27552144;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;305;;;29402;693397.86;1004108.11;2013-12-04T00:00:00
27552152;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;306;;;29402;693374.07;1004098.71;2013-12-04T00:00:00
27552161;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;307;;;29402;693355.88;1004086.58;2013-12-04T00:00:00
27552179;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;308;;;29402;693326.60;1004072.83;2013-12-04T00:00:00
27552187;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;309;;;29402;693299.94;1004057.48;2016-06-07T00:00:00
27650839;536041;Knìmost;;;;;67059;Knìmost;747432;K Dùním;è.p.;278;;;29402;692955.00;1004035.00;2013-12-04T00:00:00
27692477;536041;Knìmost;;;;;152358;Solec;;;è.p.;3;;;29402;691308.00;1006459.00;2013-12-04T00:00:00
28058992;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;313;;;29402;693242.39;1004733.11;2013-12-04T00:00:00
28059034;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;310;;;29402;693713.70;1005022.19;2013-12-04T00:00:00
28059042;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;311;;;29402;693284.32;1004722.27;2013-12-04T00:00:00
28059051;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;312;;;29402;693254.09;1004712.67;2014-02-16T00:00:00
28059069;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;314;;;29402;693259.10;1004743.02;2014-02-16T00:00:00
28059077;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;315;;;29402;693219.97;1004761.86;2013-12-04T00:00:00
28275926;536041;Knìmost;;;;;152358;Solec;;;è.p.;31;;;29402;691220.20;1006562.25;2013-12-04T00:00:00
28282515;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;319;;;29402;693459.50;1004494.50;2013-12-04T00:00:00
28282523;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;340;;;29402;693454.94;1004239.63;2013-12-04T00:00:00
28282531;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;142;;;29402;691782.00;1004870.00;2013-12-04T00:00:00
28358864;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;317;;;29402;693134.43;1004659.77;2014-02-16T00:00:00
28365275;536041;Knìmost;;;;;67059;Knìmost;290432;Pod Hrádkem;è.p.;316;;;29402;692840.86;1004541.05;2014-02-14T00:00:00
28365283;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;357;;;29402;693532.85;1004455.84;2014-02-16T00:00:00
30785910;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;6;;;29402;693358.30;1004512.63;2019-12-20T00:00:00
30785928;536041;Knìmost;;;;;67059;Knìmost;290459;Rùová;è.p.;45;;;29402;693258.16;1004484.27;2025-06-09T00:00:00
30785936;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;162;;;29402;693307.34;1004742.93;2014-02-16T00:00:00
30785944;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;185;;;29402;693142.14;1004795.39;2013-12-04T00:00:00
30785952;536041;Knìmost;;;;;67059;Knìmost;747432;K Dùním;è.p.;276;;;29402;693006.00;1004015.00;2013-12-04T00:00:00
30785961;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;281;;;29402;692937.77;1004122.86;2022-10-16T00:00:00
30785979;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;180;;;29402;691995.00;1004192.00;2013-12-04T00:00:00
30785987;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;181;;;29402;691972.00;1004194.00;2013-12-04T00:00:00
30785995;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;183;;;29402;691928.00;1004193.00;2013-12-04T00:00:00
30786002;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;184;;;29402;691998.00;1004208.00;2013-12-04T00:00:00
30786011;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;185;;;29402;691937.00;1004215.00;2013-12-04T00:00:00
30786029;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;186;;;29402;691886.91;1004214.25;2022-10-16T00:00:00
30786037;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;187;;;29402;691971.00;1004230.00;2013-12-04T00:00:00
30786045;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;188;;;29402;691982.00;1004260.00;2013-12-04T00:00:00
30786053;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;189;;;29402;691932.00;1004250.00;2013-12-04T00:00:00
30786061;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;190;;;29402;691912.00;1004250.00;2013-12-04T00:00:00
30786070;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;191;;;29402;691853.00;1004193.00;2013-12-04T00:00:00
30786088;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;192;;;29402;691861.00;1004214.00;2013-12-04T00:00:00
30786096;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;193;;;29402;691868.00;1004231.00;2013-12-04T00:00:00
30786100;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;194;;;29402;691874.00;1004246.00;2013-12-04T00:00:00
30786118;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;195;;;29402;691882.00;1004263.00;2013-12-04T00:00:00
30786126;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;196;;;29402;691904.00;1004229.00;2013-12-04T00:00:00
30786134;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;197;;;29402;692002.00;1004223.00;2013-12-04T00:00:00
30786142;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;198;;;29402;691949.00;1004230.00;2013-12-04T00:00:00
30788943;536041;Knìmost;;;;;69353;Koprník;;;è.p.;3;;;29402;695262.00;1006384.00;2013-12-04T00:00:00
30788951;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;10;;;29402;696679.23;1007376.37;2022-02-15T00:00:00
30895561;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;115;;;29402;689940.25;1004925.31;2013-12-04T00:00:00
30895570;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;140;;;29402;690202.00;1005312.00;2013-12-04T00:00:00
30895588;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;143;;;29402;690525.88;1005050.76;2013-12-04T00:00:00
30895596;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;151;;;29402;690125.43;1005268.87;2013-12-04T00:00:00
30895600;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;153;;;29402;690145.06;1005276.35;2013-12-04T00:00:00
30895618;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;156;;;29402;690162.07;1005263.63;2013-12-04T00:00:00
30895626;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;157;;;29402;690175.61;1005350.12;2013-12-04T00:00:00
30895642;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;49;;;29402;690494.00;1006565.00;2013-12-04T00:00:00
30895651;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;12;;;29402;691945.00;1006235.00;2013-12-04T00:00:00
30927978;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;18;;;29406;696573.00;1008830.00;2013-12-04T00:00:00
30927986;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;37;;;29406;695850.36;1009039.16;2013-12-04T00:00:00
30967147;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;29;;;29402;690702.46;1004836.20;2013-12-04T00:00:00
30967155;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;44;;;29402;690650.05;1004902.76;2013-12-04T00:00:00
30967163;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;56;;;29402;690437.88;1005070.68;2022-10-16T00:00:00
30967171;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;60;;;29402;690835.38;1005049.38;2013-12-04T00:00:00
30967180;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;72;;;29402;690958.75;1004626.25;2013-12-04T00:00:00
30967198;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;74;;;29402;690944.62;1004591.90;2022-10-16T00:00:00
30967201;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;75;;;29402;690931.25;1004580.19;2013-12-04T00:00:00
30967210;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;80;;;29402;690795.88;1004568.69;2013-12-04T00:00:00
30967228;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;86;;;29402;691060.13;1004549.88;2013-12-04T00:00:00
30967244;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;122;;;29402;691038.00;1004675.00;2013-12-04T00:00:00
30967252;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;129;;;29402;690719.51;1003454.30;2022-10-16T00:00:00
30967261;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;143;;;29402;691026.54;1005018.92;2013-12-04T00:00:00
30967279;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;177;;;29402;690586.37;1003311.56;2014-03-19T00:00:00
31300642;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;101;;;29402;690090.00;1005010.00;2013-12-04T00:00:00
31300651;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;102;;;29402;690068.00;1004982.00;2013-12-04T00:00:00
31300669;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;103;;;29402;690095.00;1004973.00;2013-12-04T00:00:00
31300677;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;104;;;29402;690077.00;1004964.00;2013-12-04T00:00:00
31300685;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;105;;;29402;690059.49;1004958.62;2013-12-04T00:00:00
31300693;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;106;;;29402;690022.73;1004912.16;2013-12-04T00:00:00
31300707;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;107;;;29402;690024.00;1004866.00;2013-12-04T00:00:00
31300715;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;108;;;29402;690025.00;1004842.00;2013-12-04T00:00:00
31300723;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;109;;;29402;690005.00;1004837.00;2013-12-04T00:00:00
31300731;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;110;;;29402;690009.00;1004866.00;2013-12-04T00:00:00
31300740;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;111;;;29402;690006.00;1004886.00;2013-12-04T00:00:00
31300758;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;112;;;29402;690006.00;1004928.00;2013-12-04T00:00:00
31300766;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;113;;;29402;689983.00;1004919.00;2013-12-04T00:00:00
31300774;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;114;;;29402;689971.00;1004929.00;2013-12-04T00:00:00
31300782;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;116;;;29402;689986.00;1004830.00;2013-12-04T00:00:00
31300791;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;117;;;29402;689970.00;1004836.00;2013-12-04T00:00:00
31300804;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;118;;;29402;689953.00;1004853.00;2013-12-04T00:00:00
31300812;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;119;;;29402;689934.00;1004857.00;2013-12-04T00:00:00
31300821;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;120;;;29402;689902.00;1004875.00;2013-12-04T00:00:00
31300839;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;121;;;29402;689884.00;1004904.00;2013-12-04T00:00:00
31300847;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;124;;;29402;689917.00;1004868.00;2013-12-04T00:00:00
31300855;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;130;;;29402;690406.00;1005180.00;2013-12-04T00:00:00
31300863;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;131;;;29402;690383.40;1005192.07;2013-12-04T00:00:00
31300871;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;132;;;29402;690368.00;1005197.00;2013-12-04T00:00:00
31300880;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;133;;;29402;690350.00;1005209.00;2013-12-04T00:00:00
31300898;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;134;;;29402;690324.00;1005209.00;2013-12-04T00:00:00
31300901;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;135;;;29402;690313.00;1005224.00;2013-12-04T00:00:00
31300910;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;136;;;29402;690291.74;1005233.54;2022-01-17T00:00:00
31300928;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;137;;;29402;690277.43;1005244.87;2020-01-23T00:00:00
31300936;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;138;;;29402;690073.50;1005246.91;2013-12-04T00:00:00
31300944;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;139;;;29402;690188.37;1004994.66;2013-12-04T00:00:00
31300952;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;141;;;29402;690052.00;1004990.00;2013-12-04T00:00:00
31300961;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;148;;;29402;690186.00;1005297.00;2013-12-04T00:00:00
31300979;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;149;;;29402;690173.94;1005278.63;2013-12-04T00:00:00
31300987;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;150;;;29402;690147.90;1005258.79;2013-12-04T00:00:00
31300995;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;152;;;29402;690174.79;1005319.63;2013-12-04T00:00:00
31301002;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;154;;;29402;690152.60;1005308.01;2013-12-04T00:00:00
31301011;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;155;;;29402;690228.59;1005300.61;2013-12-04T00:00:00
31301029;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;158;;;29402;690191.00;1005336.00;2013-12-04T00:00:00
31301037;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;159;;;29402;690134.52;1005282.36;2020-06-26T00:00:00
31301045;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;160;;;29402;690167.87;1005326.77;2019-12-20T00:00:00
31339638;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;1;;;29402;690518.00;1004660.00;2013-12-04T00:00:00
