Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
25061062;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;257;;;39181;734973.88;1143898.13;2013-12-06T00:00:00
25061089;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;308;;;39181;735056.81;1144131.00;2013-12-06T00:00:00
25061097;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;389;;;39181;735794.70;1145020.92;2014-02-12T00:00:00
25061101;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;571;;;39181;735452.63;1145017.63;2013-12-06T00:00:00
25061119;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;844;;;39181;735210.44;1144607.13;2013-12-06T00:00:00
25061127;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579084;U Vodárny;è.p.;845;;;39181;735788.00;1145329.50;2013-12-06T00:00:00
25061135;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;846;;;39181;735275.56;1144505.00;2013-12-06T00:00:00
25130943;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;140;;;39181;736366.63;1145133.00;2013-12-06T00:00:00
25130951;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579068;Tøída Ès. armády;è.p.;580;;;39181;736338.44;1145053.63;2013-12-06T00:00:00
25130960;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579068;Tøída Ès. armády;è.p.;581;;;39181;736360.00;1145075.88;2013-12-06T00:00:00
25130978;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579068;Tøída Ès. armády;è.p.;582;;;39181;736347.31;1145091.75;2013-12-06T00:00:00
25130986;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;594;;;39181;736734.25;1145485.63;2013-12-06T00:00:00
25130994;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;595;;;39181;736744.38;1145478.50;2013-12-06T00:00:00
25131001;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;;;è.p.;596;;;39181;737234.69;1147083.75;2013-12-06T00:00:00
25131010;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579068;Tøída Ès. armády;è.p.;598;;;39181;736201.44;1144941.75;2013-12-06T00:00:00
25131028;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579122;Svinenská;è.p.;599;;;39181;737427.88;1144775.50;2013-12-06T00:00:00
25131036;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;858528;U Lunice;è.p.;602;;;39181;736650.94;1146277.00;2014-11-04T00:00:00
25131044;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;606;;;39181;736505.28;1145242.14;2013-12-06T00:00:00
25131052;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579122;Svinenská;è.p.;610;;;39181;737072.38;1144919.63;2013-12-06T00:00:00
25131061;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578916;Podskalí;è.p.;614;;;39181;736456.88;1145340.38;2013-12-06T00:00:00
25131087;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578622;Jateèní;è.p.;710;;;39181;735748.00;1144103.00;2013-12-06T00:00:00
25131095;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578622;Jateèní;è.p.;788;;;39181;735898.00;1144978.00;2013-12-06T00:00:00
25131117;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;824;;;39181;735009.88;1143854.13;2013-12-06T00:00:00
25131125;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579165;Zlukovská;è.p.;829;;;39181;734765.38;1145147.88;2013-12-06T00:00:00
25131133;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;830;;;39181;735963.63;1145031.50;2014-10-30T00:00:00
25131141;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578622;Jateèní;è.p.;831;;;39181;735903.00;1144913.00;2013-12-06T00:00:00
25131150;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;832;;;39181;735075.88;1144085.38;2013-12-06T00:00:00
25131168;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579084;U Vodárny;è.p.;836;;;39181;735742.75;1145550.38;2013-12-06T00:00:00
25131176;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;838;;;39181;735479.06;1144891.75;2013-12-06T00:00:00
25131184;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579092;Prùmyslová;è.p.;840;;;39181;735056.00;1143274.00;2013-12-06T00:00:00
25131192;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579092;Prùmyslová;è.p.;841;;;39181;735080.00;1143630.00;2013-12-06T00:00:00
25131206;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;848;;;39181;735252.00;1144708.00;2013-12-06T00:00:00
25131214;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;863;;;39181;734573.38;1144901.88;2013-12-06T00:00:00
25131222;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;691071;Krkavec;è.ev.;1;;;39181;734814.75;1146607.63;2013-12-06T00:00:00
25131729;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;691071;Krkavec;è.ev.;54;;;39181;734747.00;1146575.00;2013-12-06T00:00:00
25131800;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;691071;Krkavec;è.ev.;71;;;39181;734529.92;1146723.57;2018-04-11T00:00:00
25131842;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;691071;Krkavec;è.ev.;76;;;39181;734729.58;1146577.99;2014-02-12T00:00:00
25131869;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;858692;Pod Dehetníkem;è.ev.;78;;;39181;734232.04;1147068.51;2013-12-06T00:00:00
25131907;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;858692;Pod Dehetníkem;è.ev.;83;;;39181;734597.55;1146883.52;2013-12-06T00:00:00
25132041;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578533;Hamerská;è.ev.;102;;;39181;735355.82;1146363.76;2014-02-12T00:00:00
25132067;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578533;Hamerská;è.ev.;115;;;39181;735376.98;1146418.39;2014-02-12T00:00:00
25132075;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578533;Hamerská;è.ev.;119;;;39181;735349.04;1146454.10;2018-04-11T00:00:00
25132083;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578533;Hamerská;è.ev.;124;;;39181;735362.05;1146376.05;2018-04-12T00:00:00
25132105;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579076;Na Slepièáku;è.ev.;59;;;39181;736533.50;1147106.50;2013-12-06T00:00:00
25132113;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579076;Na Slepièáku;è.ev.;60;;;39181;736493.44;1147136.63;2013-12-06T00:00:00
25132121;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579076;Na Slepièáku;è.ev.;62;;;39181;736462.25;1147168.48;2022-10-24T00:00:00
25132130;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579076;Na Slepièáku;è.ev.;96;;;39181;736437.06;1147210.13;2013-12-06T00:00:00
25132148;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579076;Na Slepièáku;è.ev.;97;;;39181;736439.90;1147223.42;2022-10-24T00:00:00
25132156;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579076;Na Slepièáku;è.ev.;98;;;39181;736427.00;1147232.00;2013-12-06T00:00:00
25132164;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579076;Na Slepièáku;è.ev.;99;;;39181;736410.00;1147240.00;2013-12-06T00:00:00
25132172;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579076;Na Slepièáku;è.ev.;100;;;39181;736393.69;1147248.63;2013-12-06T00:00:00
25132181;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579076;Na Slepièáku;è.ev.;101;;;39181;736376.25;1147259.75;2013-12-06T00:00:00
25132202;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578819;Na Skalce;è.ev.;103;;;39181;736475.19;1144426.38;2013-12-06T00:00:00
25132211;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.ev.;67;;;39181;736458.75;1144495.38;2013-12-06T00:00:00
25132237;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.ev.;107;;;39181;735039.54;1143953.43;2022-10-24T00:00:00
25132253;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.ev.;116;;;39181;734937.00;1145037.00;2013-12-06T00:00:00
25132270;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;;;è.ev.;120;;;39181;734986.06;1143095.25;2014-10-30T00:00:00
25132296;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;858528;U Lunice;è.ev.;122;;;39181;736753.14;1146066.99;2014-02-12T00:00:00
25132326;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.ev.;95;;;39181;736650.00;1144748.00;2013-12-06T00:00:00
25152017;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;617;;;39181;736632.49;1145031.79;2022-10-24T00:00:00
25152025;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;618;;;39181;736643.03;1145029.34;2013-12-06T00:00:00
25152033;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;619;;;39181;736654.81;1145017.44;2013-12-06T00:00:00
25152050;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;621;;;39181;736649.22;1144983.98;2013-12-06T00:00:00
25238817;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;620;;;39181;736651.95;1144998.39;2013-12-06T00:00:00
25301764;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;849;;;39181;735459.92;1145092.04;2022-10-24T00:00:00
25320505;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578550;Hlinice;è.p.;626;;;39181;736682.43;1145079.16;2022-10-24T00:00:00
25349791;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;850;;;39181;735561.92;1145072.81;2022-10-24T00:00:00
25474618;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578533;Hamerská;è.p.;866;;;39181;736007.37;1145509.66;2013-12-06T00:00:00
25503545;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578622;Jateèní;è.p.;877;;;39181;735691.00;1144728.00;2013-12-06T00:00:00
25503553;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;860;;;39181;735594.00;1145206.00;2013-12-06T00:00:00
25536613;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;851;;;39181;735558.89;1145111.36;2022-10-24T00:00:00
25538411;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;857;;;39181;735507.00;1145182.00;2013-12-06T00:00:00
25570099;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579068;Tøída Ès. armády;è.p.;572;;;39181;736343.06;1144985.88;2013-12-06T00:00:00
25633449;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;869;;;39181;735598.00;1145095.00;2013-12-06T00:00:00
25633457;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;615;;;39181;736698.00;1144552.00;2013-12-06T00:00:00
25636910;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;862;;;39181;735591.00;1145122.00;2013-12-06T00:00:00
25844032;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579190;V. Filípka;è.p.;633;;;39181;736765.00;1144934.00;2013-12-06T00:00:00
25844041;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579165;Zlukovská;è.p.;885;;;39181;734813.00;1145281.00;2013-12-06T00:00:00
25844059;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;883;;;39181;736098.00;1145026.00;2013-12-06T00:00:00
25912453;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;855;;;39181;735559.00;1145186.00;2013-12-06T00:00:00
25948075;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579190;V. Filípka;è.p.;634;;;39181;736771.00;1144935.00;2013-12-06T00:00:00
25965620;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578533;Hamerská;è.p.;80;;;39181;735436.63;1146375.00;2013-12-06T00:00:00
25968939;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;631;;;39181;736683.00;1144922.00;2013-12-06T00:00:00
25968947;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;632;;;39181;736720.00;1144968.00;2013-12-06T00:00:00
25968955;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;629;;;39181;736682.52;1144950.71;2013-12-06T00:00:00
25968963;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;630;;;39181;736683.00;1144936.00;2013-12-06T00:00:00
25968971;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;627;;;39181;736690.00;1144984.00;2013-12-06T00:00:00
25968980;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;628;;;39181;736686.00;1144968.00;2013-12-06T00:00:00
26014301;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579165;Zlukovská;è.p.;794;;;39181;734394.13;1145385.63;2013-12-06T00:00:00
26017091;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578916;Podskalí;è.p.;635;;;39181;736472.00;1145334.00;2013-12-06T00:00:00
26077850;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;852;;;39181;735556.00;1145130.00;2013-12-06T00:00:00
26085887;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;741892;Nad Chmelnicí;è.p.;640;;;39181;736565.00;1144226.00;2013-12-06T00:00:00
26114216;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;637;;;39181;736532.00;1145384.00;2013-12-06T00:00:00
26116201;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579033;K. H. Máchy;è.p.;886;;;39181;734884.00;1145184.00;2013-12-06T00:00:00
26131129;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578681;K Trati;è.p.;889;;;39181;735354.00;1145022.00;2013-12-06T00:00:00
26153807;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578649;Karla IV.;è.p.;888;;;39181;735321.00;1144970.00;2013-12-06T00:00:00
26167531;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;701777;Pod Rafandou;è.p.;864;;;39181;734946.92;1145016.13;2013-12-06T00:00:00
26189291;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;741892;Nad Chmelnicí;è.p.;639;;;39181;736586.00;1144258.00;2013-12-06T00:00:00
26189305;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578649;Karla IV.;è.p.;887;;;39181;735338.00;1144962.00;2013-12-06T00:00:00
26209241;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;604;;;39181;736486.00;1145259.13;2013-12-06T00:00:00
26235951;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578665;K Zastávce;è.p.;646;;;39181;736992.00;1145919.00;2013-12-06T00:00:00
26243954;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579033;K. H. Máchy;è.p.;688;;;39181;734845.31;1145173.12;2013-12-06T00:00:00
26310082;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;645;;;39181;736782.00;1144810.00;2013-12-06T00:00:00
26520451;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;741892;Nad Chmelnicí;è.p.;641;;;39181;736582.00;1144212.00;2013-12-06T00:00:00
26597918;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;648;;;39181;736344.00;1144426.00;2013-12-06T00:00:00
26597926;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;93;;;39181;738721.70;1147206.33;2013-12-06T00:00:00
26628473;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578665;K Zastávce;è.p.;647;;;39181;736936.97;1145905.63;2013-12-06T00:00:00
26636905;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;868;;;39181;735592.00;1145165.00;2013-12-06T00:00:00
26705109;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;88;;;39181;738930.38;1147183.88;2013-12-06T00:00:00
26705117;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;91;;;39181;738506.78;1147323.14;2013-12-06T00:00:00
26705133;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579068;Tøída Ès. armády;è.p.;612;;;39181;736163.13;1144887.88;2013-12-06T00:00:00
26705141;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;649;;;39181;736385.00;1144659.00;2013-12-06T00:00:00
26705150;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;650;;;39181;736997.65;1145606.84;2013-12-06T00:00:00
26705168;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579017;Sokolská;è.p.;651;;;39181;736083.06;1144632.64;2014-02-12T00:00:00
26705176;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;853;;;39181;735555.00;1145152.00;2013-12-06T00:00:00
26705184;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;859;;;39181;735498.00;1145144.00;2013-12-06T00:00:00
26705192;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579114;V. Slukova;è.p.;865;;;39181;735186.00;1144830.00;2013-12-06T00:00:00
26705206;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;870;;;39181;734700.46;1143275.53;2013-12-06T00:00:00
26705214;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;871;;;39181;734770.00;1143380.00;2014-10-30T00:00:00
26705222;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;872;;;39181;734656.00;1143140.00;2014-10-30T00:00:00
26705231;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;874;;;39181;734708.33;1143487.57;2020-09-16T00:00:00
26705249;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;875;;;39181;734655.66;1143439.08;2014-10-30T00:00:00
26705257;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;878;;;39181;734853.65;1143956.28;2014-02-12T00:00:00
26705265;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;879;;;39181;734698.64;1144072.53;2023-10-11T00:00:00
26705273;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;701777;Pod Rafandou;è.p.;880;;;39181;734893.88;1144376.48;2013-12-06T00:00:00
26705281;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;701777;Pod Rafandou;è.p.;881;;;39181;734874.90;1144479.74;2022-10-24T00:00:00
26705290;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;701777;Pod Rafandou;è.p.;882;;;39181;734848.17;1144526.17;2022-06-29T00:00:00
26705303;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578533;Hamerská;è.p.;890;;;39181;736047.89;1145474.85;2013-12-06T00:00:00
26705311;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578754;Maredova;è.p.;891;;;39181;735900.00;1144686.00;2013-12-06T00:00:00
26705320;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578941;Malé námìstí;è.p.;892;;;39181;735962.61;1144830.16;2022-10-24T00:00:00
26705338;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579165;Zlukovská;è.p.;893;;;39181;734350.00;1145335.00;2013-12-06T00:00:00
26705346;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578835;Foglarovo nábøeí;è.p.;894;;;39181;735998.00;1144851.00;2013-12-06T00:00:00
26705354;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;688258;Roháèova;è.p.;895;;;39181;735593.07;1145235.06;2013-12-06T00:00:00
26705397;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578622;Jateèní;è.ev.;109;;;39181;735832.07;1144105.43;2014-02-12T00:00:00
26705401;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;;;è.ev.;68;;;39181;736450.00;1145709.00;2016-03-31T00:00:00
26705419;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;;;è.ev.;114;;;39181;735797.00;1147187.88;2013-12-06T00:00:00
26705427;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578533;Hamerská;è.ev.;125;;;39181;735368.63;1146392.74;2018-04-27T00:00:00
26705443;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578622;Jateèní;è.ev.;127;;;39181;735846.28;1144256.67;2013-12-06T00:00:00
26705451;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;898;;;39181;734944.00;1143826.00;2014-10-30T00:00:00
26733820;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579122;Svinenská;è.p.;636;;;39181;737439.22;1144769.27;2014-02-12T00:00:00
26776910;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579165;Zlukovská;è.p.;899;;;39181;734456.00;1145437.00;2013-12-06T00:00:00
26839717;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;873;;;39181;734620.00;1143080.00;2014-10-30T00:00:00
27136311;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;89;;;39181;738710.51;1147358.66;2013-12-06T00:00:00
27144160;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;643;;;39181;736568.30;1144167.58;2013-12-06T00:00:00
27222764;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;858;;;39181;735500.00;1145163.00;2013-12-06T00:00:00
27483657;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578924;Polní;è.p.;657;;;39181;736959.56;1144997.47;2013-12-06T00:00:00
27615561;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579165;Zlukovská;è.p.;900;;;39181;734486.41;1145587.14;2013-12-06T00:00:00
27640213;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;642;;;39181;736602.60;1144197.21;2013-12-06T00:00:00
27645347;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578576;Høbitovní;è.p.;652;;;39181;736743.21;1145293.98;2013-12-06T00:00:00
27661849;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;792501;Vìtrná;è.p.;663;;;39181;736933.19;1145084.36;2013-12-06T00:00:00
27808831;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;676;;;39181;736340.39;1144226.58;2013-12-06T00:00:00
27813347;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;792501;Vìtrná;è.p.;665;;;39181;736883.82;1145082.00;2013-12-06T00:00:00
27813371;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;905;;;39181;735145.04;1144473.50;2013-12-06T00:00:00
27813380;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;701777;Pod Rafandou;è.p.;906;;;39181;734929.00;1144629.00;2013-12-06T00:00:00
27813398;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;904;;;39181;734489.36;1145360.70;2013-12-06T00:00:00
27828158;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578924;Polní;è.p.;662;;;39181;736953.72;1145085.97;2013-12-06T00:00:00
27833801;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;679;;;39181;736359.79;1144221.15;2013-12-06T00:00:00
27838846;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578843;Nádraní;è.p.;896;;;39181;735016.00;1144228.00;2013-12-06T00:00:00
27852377;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579084;U Vodárny;è.p.;902;;;39181;735646.46;1145512.85;2014-02-12T00:00:00
27869016;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578541;Havlíèkova;è.p.;907;;;39181;735166.67;1144712.72;2013-12-06T00:00:00
27931188;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;792501;Vìtrná;è.p.;668;;;39181;736854.47;1145049.22;2013-12-06T00:00:00
27955893;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;792501;Vìtrná;è.p.;664;;;39181;736906.77;1145082.48;2013-12-06T00:00:00
