Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
18807551;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602183;J. Nerudy;è.p.;874;;;67571;631050.29;1156151.54;2013-12-03T00:00:00
18807569;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602183;J. Nerudy;è.p.;875;;;67571;631047.13;1156143.95;2013-12-03T00:00:00
18807577;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;876;;;67571;631037.33;1156252.09;2013-12-03T00:00:00
18807585;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;877;;;67571;631033.89;1156244.34;2013-12-03T00:00:00
18807593;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;878;;;67571;631030.28;1156238.01;2013-12-03T00:00:00
18807607;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;879;;;67571;631027.20;1156230.88;2013-12-03T00:00:00
18807615;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;880;;;67571;631024.33;1156223.42;2013-12-03T00:00:00
18807623;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;881;;;67571;631021.31;1156217.16;2013-12-03T00:00:00
18807631;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;882;;;67571;631017.85;1156210.02;2013-12-03T00:00:00
18807640;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;883;;;67571;631014.48;1156203.41;2013-12-03T00:00:00
18807658;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;884;;;67571;631012.47;1156196.58;2013-12-03T00:00:00
18807666;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;885;;;67571;631008.92;1156189.39;2013-12-03T00:00:00
18807674;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;886;;;67571;631006.49;1156183.47;2013-12-03T00:00:00
18807682;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;887;;;67571;631006.17;1156173.78;2013-12-03T00:00:00
18807691;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;888;;;67571;631326.29;1156282.48;2013-12-03T00:00:00
18807704;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;891;;;67571;631310.40;1156087.65;2013-12-03T00:00:00
18807712;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;892;;;67571;631096.78;1155632.52;2013-12-03T00:00:00
18807721;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;893;;;67571;630887.41;1155663.27;2013-12-03T00:00:00
18807739;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;894;;;67571;631621.96;1155292.39;2013-12-03T00:00:00
18807747;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;895;;;67571;630716.90;1155741.02;2013-12-03T00:00:00
18807755;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;896;;;67571;630943.77;1156134.93;2013-12-03T00:00:00
18807763;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;897;;;67571;631424.75;1156331.47;2013-12-03T00:00:00
18807771;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;899;;;67571;630747.69;1155609.51;2013-12-03T00:00:00
18807780;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;900;;;67571;630279.78;1156452.44;2013-12-03T00:00:00
18807798;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;901;;;67571;630993.33;1155669.60;2013-12-03T00:00:00
18807801;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;902;;;67571;631001.48;1155664.63;2013-12-03T00:00:00
18807810;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;904;;;67571;631023.40;1155647.60;2013-12-03T00:00:00
18807828;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;905;;;67571;631045.84;1155632.75;2013-12-03T00:00:00
18807836;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;907;;;67571;630638.21;1155646.29;2013-12-03T00:00:00
18807844;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;908;;;67571;630704.05;1155662.17;2013-12-03T00:00:00
18807852;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;909;;;67571;630906.11;1155157.79;2013-12-03T00:00:00
18807861;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;910;;;67571;630662.80;1155673.18;2013-12-03T00:00:00
18807879;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;911;;;67571;631409.07;1156343.77;2013-12-03T00:00:00
18807887;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;912;;;67571;630680.65;1156424.67;2013-12-03T00:00:00
18807895;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;913;;;67571;630680.61;1156444.47;2013-12-03T00:00:00
18807909;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;914;;;67571;630369.01;1156464.49;2013-12-03T00:00:00
18807917;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;915;;;67571;630400.18;1156443.47;2013-12-03T00:00:00
18807925;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;916;;;67571;630370.20;1156433.62;2013-12-03T00:00:00
18807933;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;917;;;67571;630645.95;1155936.08;2013-12-03T00:00:00
18807941;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;918;;;67571;631143.41;1155324.74;2013-12-03T00:00:00
18807950;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602094;Bøí Èapkù;è.p.;919;;;67571;631151.27;1156166.29;2013-12-03T00:00:00
18807968;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;920;;;67571;631025.50;1155543.25;2013-12-03T00:00:00
18807976;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;921;;;67571;630552.09;1156250.91;2013-12-03T00:00:00
18807984;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;922;;;67571;631446.97;1155055.61;2013-12-03T00:00:00
18807992;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;923;;;67571;631428.64;1155047.70;2013-12-03T00:00:00
18808000;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;924;;;67571;631241.39;1155608.06;2013-12-03T00:00:00
18808018;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;925;;;67571;631309.01;1155403.94;2013-12-03T00:00:00
18808026;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;926;;;67571;631302.99;1155395.48;2013-12-03T00:00:00
18808034;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;927;;;67571;631339.44;1156157.63;2013-12-03T00:00:00
18808042;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;928;;;67571;631353.63;1156147.38;2013-12-03T00:00:00
18808051;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;929;;;67571;631381.25;1156127.38;2013-12-03T00:00:00
18808069;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;930;;;67571;631397.31;1156117.00;2013-12-03T00:00:00
18808077;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;931;;;67571;631446.50;1156122.50;2013-12-03T00:00:00
18808085;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;932;;;67571;631456.81;1156139.13;2013-12-03T00:00:00
18808093;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;933;;;67571;631466.38;1156153.38;2013-12-03T00:00:00
18808107;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;934;;;67571;631478.75;1156168.25;2013-12-03T00:00:00
18808115;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602621;Zborovská;è.p.;935;;;67571;631471.66;1156197.54;2016-03-21T00:00:00
18808131;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;937;;;67571;631076.02;1155843.39;2014-02-05T00:00:00
18808140;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;938;;;67571;631505.99;1155313.97;2013-12-03T00:00:00
18808158;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;939;;;67571;630746.58;1155962.26;2013-12-03T00:00:00
18808166;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;940;;;67571;630636.64;1156317.37;2013-12-03T00:00:00
18808174;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;941;;;67571;631440.91;1156358.62;2013-12-03T00:00:00
18808182;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;942;;;67571;630634.05;1155917.12;2013-12-03T00:00:00
18808191;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;943;;;67571;631331.56;1155094.88;2013-12-03T00:00:00
18808204;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;944;;;67571;631319.88;1155106.13;2013-12-03T00:00:00
18808212;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;946;;;67571;631087.80;1155338.56;2013-12-03T00:00:00
18808221;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;947;;;67571;630850.54;1155557.26;2013-12-03T00:00:00
18808239;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;948;;;67571;630623.45;1156255.84;2013-12-03T00:00:00
18808247;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602108;Brnìnská;è.p.;950;;;67571;630611.46;1156171.15;2013-12-03T00:00:00
18808255;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;951;;;67571;631036.31;1155846.38;2014-02-05T00:00:00
18808263;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;959;;;67571;630890.12;1156196.77;2013-12-03T00:00:00
18808271;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;960;;;67571;630639.34;1156472.37;2013-12-03T00:00:00
18808280;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602230;Kaštanová;è.p.;961;;;67571;630170.58;1155452.45;2013-12-03T00:00:00
18808298;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;962;;;67571;631131.43;1155968.61;2013-12-03T00:00:00
18808301;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;963;;;67571;631249.41;1155220.13;2013-12-03T00:00:00
18808310;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;964;;;67571;630651.91;1156560.56;2013-12-03T00:00:00
18808328;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602485;Pøíhoøí;è.ev.;1;;;67571;;;2011-07-01T00:00:00
18808336;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;2;;;67571;632004.39;1155499.53;2014-02-12T00:00:00
18808344;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.ev.;3;;;67571;630374.73;1156368.78;2013-12-03T00:00:00
18808361;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;5;;;67571;630189.44;1155451.96;2013-12-03T00:00:00
18808379;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;6;;;67571;631589.26;1156322.77;2013-12-03T00:00:00
18808387;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;7;;;67571;631423.29;1156570.58;2013-12-03T00:00:00
18808395;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;8;;;67571;631404.77;1156633.02;2013-12-03T00:00:00
18808409;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;9;;;67571;631411.22;1156618.03;2013-12-03T00:00:00
18808425;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;11;;;67571;631420.11;1156672.18;2013-12-03T00:00:00
18808441;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;13;;;67571;631658.83;1156313.23;2013-12-03T00:00:00
18808450;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;14;;;67571;631482.25;1156318.15;2013-12-03T00:00:00
18808468;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;15;;;67571;631627.80;1156293.58;2013-12-03T00:00:00
18808476;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;16;;;67571;631423.29;1156542.00;2013-12-03T00:00:00
18808484;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;17;;;67571;631387.30;1156646.78;2013-12-03T00:00:00
18808514;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;20;;;67571;631606.50;1156322.86;2013-12-03T00:00:00
18808522;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;21;;;67571;631624.57;1156322.78;2013-12-03T00:00:00
18808531;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;22;;;67571;631641.26;1156319.24;2013-12-03T00:00:00
18808549;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;24;;;67571;631644.49;1156286.63;2013-12-03T00:00:00
18808557;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;25;;;67571;631503.11;1156320.82;2013-12-03T00:00:00
18808565;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;26;;;67571;631339.90;1156405.73;2013-12-03T00:00:00
18808573;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;1072;;;67571;632025.84;1154847.72;2018-05-16T00:00:00
18808581;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.ev.;29;;;67571;630816.08;1156296.03;2013-12-03T00:00:00
18808590;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.ev.;30;;;67571;630826.36;1156285.20;2013-12-03T00:00:00
24357286;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;898;;;67571;631146.81;1155460.76;2013-12-03T00:00:00
25129503;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;953;;;67571;631247.97;1155961.30;2013-12-03T00:00:00
25265971;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;45;;;67571;631964.56;1157393.25;2013-12-03T00:00:00
25352261;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;704261;Gen. Mrázka;è.p.;954;;;67571;631371.51;1156221.69;2018-02-27T00:00:00
25352270;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;704261;Gen. Mrázka;è.p.;955;;;67571;631386.79;1156216.67;2018-02-27T00:00:00
25352288;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;704261;Gen. Mrázka;è.p.;956;;;67571;631416.00;1156195.65;2018-02-27T00:00:00
25352296;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;704261;Gen. Mrázka;è.p.;957;;;67571;631434.05;1156182.62;2018-02-27T00:00:00
25363573;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;704261;Gen. Mrázka;è.p.;958;;;67571;631353.04;1156265.26;2013-12-03T00:00:00
25379950;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;967;;;67571;630933.53;1155620.13;2014-02-05T00:00:00
25389726;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;971;;;67571;630837.50;1155669.03;2013-12-03T00:00:00
25426753;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;972;;;67571;630430.34;1156384.05;2013-12-03T00:00:00
25529170;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;46;;;67571;631996.00;1157422.00;2013-12-03T00:00:00
25631691;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;890;;;67571;630383.38;1156455.00;2013-12-03T00:00:00
25691651;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602086;Bítešská;è.p.;945;;;67571;630037.56;1155321.25;2013-12-03T00:00:00
25691660;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;975;;;67571;631134.26;1155751.63;2014-02-05T00:00:00
25715305;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;977;;;67571;630553.72;1155577.63;2013-12-03T00:00:00
26021374;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;889;;;67571;631333.87;1156308.72;2013-12-03T00:00:00
26042703;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;978;;;67571;631655.02;1154945.18;2013-12-03T00:00:00
26115603;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;979;;;67571;631404.31;1155496.78;2013-12-03T00:00:00
26170582;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;969;;;67571;630399.98;1156329.62;2013-12-03T00:00:00
26243601;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;984;;;67571;631131.72;1155723.84;2014-02-05T00:00:00
26271303;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;982;;;67571;631147.09;1155741.74;2014-02-05T00:00:00
26419921;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;980;;;67571;631168.70;1155697.06;2014-02-05T00:00:00
26432315;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;981;;;67571;631181.03;1155717.30;2014-02-05T00:00:00
26451077;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;47;;;67571;631859.00;1157114.00;2013-12-03T00:00:00
26485681;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602086;Bítešská;è.p.;988;;;67571;630250.85;1155248.52;2013-12-03T00:00:00
26489503;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;989;;;67571;631754.12;1154846.19;2013-12-03T00:00:00
26537591;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;983;;;67571;631119.08;1155732.46;2014-02-05T00:00:00
26617340;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602108;Brnìnská;è.p.;991;;;67571;630664.52;1156010.92;2013-12-03T00:00:00
26721040;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602485;Pøíhoøí;è.p.;903;;;67571;631144.45;1155035.72;2013-12-03T00:00:00
26984661;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;29;;;67571;628406.88;1155186.75;2013-12-03T00:00:00
26984679;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;949;;;67571;630601.08;1156516.64;2013-12-03T00:00:00
26984687;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;973;;;67571;631051.44;1155733.11;2013-12-03T00:00:00
27093409;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;992;;;67571;631350.16;1156375.90;2013-12-03T00:00:00
27093417;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602086;Bítešská;è.p.;993;;;67571;629858.07;1155322.93;2013-12-03T00:00:00
27093425;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;995;;;67571;630686.12;1155324.93;2013-12-03T00:00:00
27302415;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;985;;;67571;631107.65;1155771.41;2014-02-05T00:00:00
27596974;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;994;;;67571;631502.50;1155446.33;2013-12-03T00:00:00
27602346;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;986;;;67571;631167.91;1155655.34;2014-02-07T00:00:00
27654486;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;48;;;67571;631921.57;1157509.81;2013-12-03T00:00:00
27699561;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;1001;;;67571;630470.12;1156255.88;2013-12-03T00:00:00
27734862;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.ev.;3;;;67571;628097.31;1155499.50;2013-12-03T00:00:00
27734871;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602493;Podhradí;è.p.;965;;;67571;630346.15;1155678.39;2013-12-03T00:00:00
27740374;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602485;Pøíhoøí;è.p.;996;;;67571;631179.71;1155053.62;2013-12-03T00:00:00
27776930;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;1020;;;67571;631210.98;1155766.32;2014-02-05T00:00:00
27883370;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;1002;;;67571;630471.11;1156272.41;2013-12-03T00:00:00
27937526;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;1012;;;67571;630988.96;1155533.63;2014-02-05T00:00:00
27937534;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;1013;;;67571;630993.97;1155530.59;2014-02-05T00:00:00
27937542;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;1014;;;67571;630998.05;1155526.42;2014-02-05T00:00:00
27937551;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;1015;;;67571;630975.67;1155517.06;2013-12-03T00:00:00
27937569;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;1016;;;67571;630972.51;1155512.24;2013-12-03T00:00:00
27937577;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;1017;;;67571;630969.07;1155508.20;2013-12-03T00:00:00
27960714;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602256;Krátká;è.p.;1021;;;67571;630704.00;1155563.00;2013-12-03T00:00:00
28079451;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;990;;;67571;631084.00;1155903.00;2014-02-05T00:00:00
28079469;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;1018;;;67571;631226.15;1155695.13;2014-02-05T00:00:00
28079477;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;1019;;;67571;630837.41;1155903.28;2013-12-03T00:00:00
28079485;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;49;;;67571;631776.00;1157373.00;2013-12-03T00:00:00
28274164;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;1005;;;67571;630469.40;1156321.36;2013-12-03T00:00:00
28307470;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602493;Podhradí;è.p.;1022;;;67571;630387.22;1155484.38;2013-12-03T00:00:00
28362187;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;1004;;;67571;630346.00;1156395.00;2013-12-03T00:00:00
28388208;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;987;;;67571;631153.40;1155654.77;2013-12-03T00:00:00
30307660;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602086;Bítešská;è.p.;8;;;67571;630057.95;1155311.77;2013-12-03T00:00:00
30307694;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;145;;;67571;631347.56;1155714.49;2014-02-05T00:00:00
31146414;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;968;;;67571;630752.43;1155928.72;2020-01-22T00:00:00
31146422;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;970;;;67571;631218.61;1156020.89;2013-12-03T00:00:00
31146431;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;37;;;67571;631484.00;1154734.00;2013-12-03T00:00:00
